2023-11-16 12:11:33 - #----------Config info----------#
2023-11-16 12:11:33 - network: Pointneted,
2023-11-16 12:11:33 - data_path: D:\teeth_ct_points\CT3Dpoints\,
2023-11-16 12:11:33 - label_path: D:\teeth_ct_points\CT3Dpoints\三维坐标表格.xlsx,
2023-11-16 12:11:33 - pretrained_path: ./pre_trained/,
2023-11-16 12:11:33 - num_classes: 3,
2023-11-16 12:11:33 - input_size_h: 512,
2023-11-16 12:11:33 - input_size_w: 512,
2023-11-16 12:11:33 - input_channels: 64,
2023-11-16 12:11:33 - distributed: False,
2023-11-16 12:11:33 - local_rank: -1,
2023-11-16 12:11:33 - num_workers: 4,
2023-11-16 12:11:33 - seed: 42,
2023-11-16 12:11:33 - world_size: None,
2023-11-16 12:11:33 - rank: None,
2023-11-16 12:11:33 - amp: False,
2023-11-16 12:11:33 - gpu_id: 0,
2023-11-16 12:11:33 - batch_size: 8,
2023-11-16 12:11:33 - val_bs: 1,
2023-11-16 12:11:33 - epochs: 300,
2023-11-16 12:11:33 - deep_supervision: False,
2023-11-16 12:11:33 - threshold: 8.660254037844387,
2023-11-16 12:11:33 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-16 12:11:33 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-16 12:11:33 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-16 12:11:33 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-16 12:11:33 - work_dir: results/Pointneted_Thursday_16_November_2023_12h_11m_33s/,
2023-11-16 12:11:33 - tensor_size: 0,
2023-11-16 12:11:33 - train_transformer: Compose(
    <utils.myToTensor object at 0x000002182400CAC0>
    <utils.myResize object at 0x000002187BFB4F10>
),
2023-11-16 12:11:33 - test_transformer: Compose(
    <utils.myToTensor object at 0x0000021824C400D0>
    <utils.myResize object at 0x0000021824C40100>
),
2023-11-16 12:11:33 - opt: AdamW,
2023-11-16 12:11:33 - lr: 0.001,
2023-11-16 12:11:33 - betas: (0.9, 0.999),
2023-11-16 12:11:33 - eps: 1e-08,
2023-11-16 12:11:33 - weight_decay: 0.01,
2023-11-16 12:11:33 - amsgrad: False,
2023-11-16 12:11:33 - sch: CosineAnnealingLR,
2023-11-16 12:11:33 - T_max: 50,
2023-11-16 12:11:33 - eta_min: 1e-05,
2023-11-16 12:11:33 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->2.070892,train_acc-->0.000000,test_eval_loss-->1.663968,test_acc===0.000000
INFO:root:epoch:57 train_eval_loss-->0.564873,train_acc-->0.333333,test_eval_loss-->0.554210,test_acc===0.225490
INFO:root:epoch:58 train_eval_loss-->0.559170,train_acc-->0.333333,test_eval_loss-->0.565074,test_acc===0.264706
INFO:root:epoch:59 train_eval_loss-->0.555775,train_acc-->0.345133,test_eval_loss-->0.588346,test_acc===0.235294
INFO:root:epoch:60 train_eval_loss-->0.575997,train_acc-->0.315634,test_eval_loss-->0.586660,test_acc===0.166667
INFO:root:epoch:61 train_eval_loss-->0.583707,train_acc-->0.309735,test_eval_loss-->0.542668,test_acc===0.225490
INFO:root:epoch:62 train_eval_loss-->0.554641,train_acc-->0.312684,test_eval_loss-->0.571758,test_acc===0.186275
INFO:root:epoch:63 train_eval_loss-->0.545781,train_acc-->0.356932,test_eval_loss-->0.579678,test_acc===0.205882
INFO:root:epoch:64 train_eval_loss-->0.534094,train_acc-->0.348083,test_eval_loss-->0.615846,test_acc===0.196078
INFO:root:epoch:65 train_eval_loss-->0.537014,train_acc-->0.353982,test_eval_loss-->0.601676,test_acc===0.313725
INFO:root:epoch:66 train_eval_loss-->0.522378,train_acc-->0.356932,test_eval_loss-->0.551752,test_acc===0.235294
INFO:root:epoch:67 train_eval_loss-->0.538458,train_acc-->0.297935,test_eval_loss-->0.591468,test_acc===0.254902
INFO:root:epoch:68 train_eval_loss-->0.542926,train_acc-->0.339233,test_eval_loss-->0.546937,test_acc===0.215686
INFO:root:epoch:69 train_eval_loss-->0.510006,train_acc-->0.362832,test_eval_loss-->0.631161,test_acc===0.176471
INFO:root:epoch:70 train_eval_loss-->0.551632,train_acc-->0.303835,test_eval_loss-->0.636340,test_acc===0.127451
INFO:root:epoch:71 train_eval_loss-->0.555584,train_acc-->0.300885,test_eval_loss-->0.741007,test_acc===0.039216
INFO:root:epoch:72 train_eval_loss-->0.594022,train_acc-->0.230088,test_eval_loss-->0.617915,test_acc===0.137255
INFO:root:epoch:73 train_eval_loss-->0.502149,train_acc-->0.374631,test_eval_loss-->0.764254,test_acc===0.088235
INFO:root:epoch:74 train_eval_loss-->0.580116,train_acc-->0.289086,test_eval_loss-->0.814004,test_acc===0.137255
INFO:root:epoch:75 train_eval_loss-->0.549151,train_acc-->0.327434,test_eval_loss-->0.536563,test_acc===0.284314
INFO:root:epoch:76 train_eval_loss-->0.488955,train_acc-->0.383481,test_eval_loss-->0.564593,test_acc===0.245098
INFO:root:epoch:77 train_eval_loss-->0.487307,train_acc-->0.359882,test_eval_loss-->0.746590,test_acc===0.117647
INFO:root:epoch:78 train_eval_loss-->0.503746,train_acc-->0.383481,test_eval_loss-->0.569942,test_acc===0.235294
INFO:root:epoch:79 train_eval_loss-->0.548764,train_acc-->0.294985,test_eval_loss-->0.585330,test_acc===0.225490
INFO:root:epoch:80 train_eval_loss-->0.519364,train_acc-->0.321534,test_eval_loss-->0.529082,test_acc===0.274510
INFO:root:epoch:81 train_eval_loss-->0.466323,train_acc-->0.404130,test_eval_loss-->0.703211,test_acc===0.147059
INFO:root:epoch:82 train_eval_loss-->0.451259,train_acc-->0.424779,test_eval_loss-->0.611739,test_acc===0.264706
INFO:root:epoch:83 train_eval_loss-->0.426818,train_acc-->0.471976,test_eval_loss-->0.515854,test_acc===0.284314
INFO:root:epoch:84 train_eval_loss-->0.424988,train_acc-->0.501475,test_eval_loss-->0.495124,test_acc===0.294118
INFO:root:epoch:85 train_eval_loss-->0.408919,train_acc-->0.516224,test_eval_loss-->0.478579,test_acc===0.313725
INFO:root:epoch:86 train_eval_loss-->0.412536,train_acc-->0.504425,test_eval_loss-->0.469727,test_acc===0.352941
INFO:root:epoch:87 train_eval_loss-->0.426197,train_acc-->0.427729,test_eval_loss-->0.485793,test_acc===0.274510
INFO:root:epoch:88 train_eval_loss-->0.463767,train_acc-->0.439528,test_eval_loss-->0.521173,test_acc===0.235294
INFO:root:epoch:89 train_eval_loss-->0.435475,train_acc-->0.466077,test_eval_loss-->0.558775,test_acc===0.156863
INFO:root:epoch:90 train_eval_loss-->0.455434,train_acc-->0.415929,test_eval_loss-->0.556154,test_acc===0.205882
INFO:root:epoch:91 train_eval_loss-->0.418638,train_acc-->0.498525,test_eval_loss-->0.512390,test_acc===0.254902
INFO:root:epoch:92 train_eval_loss-->0.391851,train_acc-->0.513274,test_eval_loss-->0.645023,test_acc===0.166667
INFO:root:epoch:93 train_eval_loss-->0.463149,train_acc-->0.377581,test_eval_loss-->0.519264,test_acc===0.245098
INFO:root:epoch:94 train_eval_loss-->0.407022,train_acc-->0.480826,test_eval_loss-->0.550839,test_acc===0.156863
INFO:root:epoch:95 train_eval_loss-->0.344461,train_acc-->0.595870,test_eval_loss-->0.551623,test_acc===0.176471
INFO:root:epoch:96 train_eval_loss-->0.315672,train_acc-->0.699115,test_eval_loss-->0.518980,test_acc===0.205882
INFO:root:epoch:97 train_eval_loss-->0.321224,train_acc-->0.696165,test_eval_loss-->0.488176,test_acc===0.264706
INFO:root:epoch:98 train_eval_loss-->0.301082,train_acc-->0.705015,test_eval_loss-->0.505384,test_acc===0.313725
INFO:root:epoch:99 train_eval_loss-->0.278581,train_acc-->0.793510,test_eval_loss-->0.472763,test_acc===0.333333
INFO:root:epoch:100 train_eval_loss-->0.257159,train_acc-->0.837758,test_eval_loss-->0.510485,test_acc===0.264706
INFO:root:epoch:101 train_eval_loss-->0.247504,train_acc-->0.855457,test_eval_loss-->0.474334,test_acc===0.382353
INFO:root:epoch:102 train_eval_loss-->0.248740,train_acc-->0.840708,test_eval_loss-->0.510094,test_acc===0.235294
INFO:root:epoch:103 train_eval_loss-->0.252751,train_acc-->0.864307,test_eval_loss-->0.513099,test_acc===0.313725
INFO:root:epoch:104 train_eval_loss-->0.237773,train_acc-->0.864307,test_eval_loss-->0.497034,test_acc===0.274510
INFO:root:epoch:105 train_eval_loss-->0.228883,train_acc-->0.867257,test_eval_loss-->0.550795,test_acc===0.235294
INFO:root:epoch:106 train_eval_loss-->0.287835,train_acc-->0.719764,test_eval_loss-->0.532575,test_acc===0.343137
INFO:root:epoch:107 train_eval_loss-->0.281184,train_acc-->0.766962,test_eval_loss-->0.496307,test_acc===0.343137
INFO:root:epoch:108 train_eval_loss-->0.276288,train_acc-->0.778761,test_eval_loss-->0.489432,test_acc===0.303922
INFO:root:epoch:109 train_eval_loss-->0.233153,train_acc-->0.884956,test_eval_loss-->0.450614,test_acc===0.333333
