2023-11-17 13:24:12 - #----------Config info----------#
2023-11-17 13:24:12 - network: Pointneted_plus,
2023-11-17 13:24:12 - data_path: D:\teeth_ct_points\CT3Dpoints\,
2023-11-17 13:24:12 - label_path: D:\teeth_ct_points\CT3Dpoints\三维坐标表格.xlsx,
2023-11-17 13:24:12 - pretrained_path: ./pre_trained/,
2023-11-17 13:24:12 - num_classes: 3,
2023-11-17 13:24:12 - input_size_h: 512,
2023-11-17 13:24:12 - input_size_w: 512,
2023-11-17 13:24:12 - input_channels: 64,
2023-11-17 13:24:12 - distributed: False,
2023-11-17 13:24:12 - local_rank: -1,
2023-11-17 13:24:12 - num_workers: 4,
2023-11-17 13:24:12 - seed: 42,
2023-11-17 13:24:12 - world_size: None,
2023-11-17 13:24:12 - rank: None,
2023-11-17 13:24:12 - amp: False,
2023-11-17 13:24:12 - gpu_id: 0,
2023-11-17 13:24:12 - batch_size: 4,
2023-11-17 13:24:12 - val_bs: 1,
2023-11-17 13:24:12 - epochs: 300,
2023-11-17 13:24:12 - deep_supervision: False,
2023-11-17 13:24:12 - threshold: 8.660254037844387,
2023-11-17 13:24:12 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-17 13:24:12 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-17 13:24:12 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-17 13:24:12 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-17 13:24:12 - work_dir: results/Pointneted_plus_Friday_17_November_2023_13h_24m_11s/,
2023-11-17 13:24:12 - tensor_size: 0,
2023-11-17 13:24:12 - train_transformer: Compose(
    <utils.myToTensor object at 0x000001F3245D9610>
    <utils.myResize object at 0x000001F32250BCA0>
),
2023-11-17 13:24:12 - test_transformer: Compose(
    <utils.myToTensor object at 0x000001F34CB7D190>
    <utils.myResize object at 0x000001F34CB7D220>
),
2023-11-17 13:24:12 - opt: AdamW,
2023-11-17 13:24:12 - lr: 0.001,
2023-11-17 13:24:12 - betas: (0.9, 0.999),
2023-11-17 13:24:12 - eps: 1e-08,
2023-11-17 13:24:12 - weight_decay: 0.01,
2023-11-17 13:24:12 - amsgrad: False,
2023-11-17 13:24:12 - sch: CosineAnnealingLR,
2023-11-17 13:24:12 - T_max: 50,
2023-11-17 13:24:12 - eta_min: 1e-05,
2023-11-17 13:24:12 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->3.527657,train_acc-->0.005900,test_eval_loss-->2.777843,test_acc===0.000000
INFO:root:epoch:57 train_eval_loss-->0.911613,train_acc-->0.474926,test_eval_loss-->0.941312,test_acc===0.460784
INFO:root:epoch:58 train_eval_loss-->0.854385,train_acc-->0.530973,test_eval_loss-->0.954643,test_acc===0.343137
INFO:root:epoch:59 train_eval_loss-->0.843552,train_acc-->0.528024,test_eval_loss-->0.999475,test_acc===0.372549
INFO:root:epoch:60 train_eval_loss-->0.830971,train_acc-->0.542773,test_eval_loss-->0.955230,test_acc===0.382353
INFO:root:epoch:61 train_eval_loss-->0.876947,train_acc-->0.480826,test_eval_loss-->0.967188,test_acc===0.372549
INFO:root:epoch:62 train_eval_loss-->0.851560,train_acc-->0.469027,test_eval_loss-->0.969333,test_acc===0.352941
INFO:root:epoch:63 train_eval_loss-->0.905601,train_acc-->0.469027,test_eval_loss-->1.036067,test_acc===0.294118
INFO:root:epoch:64 train_eval_loss-->0.867012,train_acc-->0.504425,test_eval_loss-->0.985726,test_acc===0.362745
INFO:root:epoch:65 train_eval_loss-->0.844740,train_acc-->0.492625,test_eval_loss-->1.076464,test_acc===0.284314
INFO:root:epoch:66 train_eval_loss-->0.812313,train_acc-->0.525074,test_eval_loss-->1.121398,test_acc===0.127451
INFO:root:epoch:67 train_eval_loss-->0.842652,train_acc-->0.471976,test_eval_loss-->0.957853,test_acc===0.225490
INFO:root:epoch:68 train_eval_loss-->0.771979,train_acc-->0.539823,test_eval_loss-->1.015790,test_acc===0.303922
INFO:root:epoch:69 train_eval_loss-->0.821852,train_acc-->0.489676,test_eval_loss-->0.995535,test_acc===0.323529
INFO:root:epoch:70 train_eval_loss-->0.836950,train_acc-->0.522124,test_eval_loss-->1.081302,test_acc===0.245098
INFO:root:epoch:71 train_eval_loss-->0.780743,train_acc-->0.542773,test_eval_loss-->1.038315,test_acc===0.352941
INFO:root:epoch:72 train_eval_loss-->0.830981,train_acc-->0.507375,test_eval_loss-->1.059954,test_acc===0.245098
INFO:root:epoch:73 train_eval_loss-->0.779717,train_acc-->0.530973,test_eval_loss-->1.013740,test_acc===0.254902
INFO:root:epoch:74 train_eval_loss-->0.806335,train_acc-->0.533923,test_eval_loss-->1.138746,test_acc===0.264706
INFO:root:epoch:75 train_eval_loss-->0.958374,train_acc-->0.345133,test_eval_loss-->1.031763,test_acc===0.274510
INFO:root:epoch:76 train_eval_loss-->0.850648,train_acc-->0.516224,test_eval_loss-->0.989880,test_acc===0.313725
INFO:root:epoch:77 train_eval_loss-->0.748004,train_acc-->0.569322,test_eval_loss-->0.977093,test_acc===0.352941
INFO:root:epoch:78 train_eval_loss-->0.802645,train_acc-->0.525074,test_eval_loss-->1.000288,test_acc===0.303922
INFO:root:epoch:79 train_eval_loss-->0.857593,train_acc-->0.469027,test_eval_loss-->1.125105,test_acc===0.205882
INFO:root:epoch:80 train_eval_loss-->0.906313,train_acc-->0.415929,test_eval_loss-->0.959801,test_acc===0.333333
INFO:root:epoch:81 train_eval_loss-->0.765066,train_acc-->0.581121,test_eval_loss-->1.004305,test_acc===0.362745
INFO:root:epoch:82 train_eval_loss-->0.771328,train_acc-->0.569322,test_eval_loss-->1.059890,test_acc===0.294118
INFO:root:epoch:83 train_eval_loss-->0.805025,train_acc-->0.528024,test_eval_loss-->1.006572,test_acc===0.333333
INFO:root:epoch:84 train_eval_loss-->0.819345,train_acc-->0.501475,test_eval_loss-->0.927482,test_acc===0.401961
INFO:root:epoch:85 train_eval_loss-->0.778687,train_acc-->0.542773,test_eval_loss-->1.059930,test_acc===0.264706
INFO:root:epoch:86 train_eval_loss-->0.671427,train_acc-->0.675516,test_eval_loss-->0.889285,test_acc===0.362745
INFO:root:epoch:87 train_eval_loss-->0.645958,train_acc-->0.710914,test_eval_loss-->1.055641,test_acc===0.284314
INFO:root:epoch:88 train_eval_loss-->0.646386,train_acc-->0.696165,test_eval_loss-->1.012438,test_acc===0.313725
INFO:root:epoch:89 train_eval_loss-->0.601696,train_acc-->0.737463,test_eval_loss-->0.970570,test_acc===0.303922
INFO:root:epoch:90 train_eval_loss-->0.692258,train_acc-->0.634218,test_eval_loss-->0.954532,test_acc===0.313725
INFO:root:epoch:91 train_eval_loss-->0.626106,train_acc-->0.693215,test_eval_loss-->0.858146,test_acc===0.450980
INFO:root:epoch:92 train_eval_loss-->0.625487,train_acc-->0.702065,test_eval_loss-->1.043909,test_acc===0.245098
INFO:root:epoch:93 train_eval_loss-->0.664359,train_acc-->0.654867,test_eval_loss-->1.064708,test_acc===0.245098
INFO:root:epoch:94 train_eval_loss-->0.610083,train_acc-->0.713864,test_eval_loss-->0.904107,test_acc===0.362745
INFO:root:epoch:95 train_eval_loss-->0.565246,train_acc-->0.784661,test_eval_loss-->0.837939,test_acc===0.431373
INFO:root:epoch:96 train_eval_loss-->0.541667,train_acc-->0.823009,test_eval_loss-->0.922196,test_acc===0.333333
INFO:root:epoch:97 train_eval_loss-->0.596613,train_acc-->0.731563,test_eval_loss-->0.907194,test_acc===0.411765
INFO:root:epoch:98 train_eval_loss-->0.543434,train_acc-->0.837758,test_eval_loss-->0.930626,test_acc===0.392157
INFO:root:epoch:99 train_eval_loss-->0.559548,train_acc-->0.814159,test_eval_loss-->0.977795,test_acc===0.382353
INFO:root:epoch:100 train_eval_loss-->0.563322,train_acc-->0.775811,test_eval_loss-->0.916066,test_acc===0.352941
INFO:root:epoch:101 train_eval_loss-->0.552600,train_acc-->0.787611,test_eval_loss-->0.904259,test_acc===0.401961
INFO:root:epoch:102 train_eval_loss-->0.509416,train_acc-->0.843658,test_eval_loss-->1.066290,test_acc===0.254902
INFO:root:epoch:103 train_eval_loss-->0.564817,train_acc-->0.766962,test_eval_loss-->0.912656,test_acc===0.431373
INFO:root:epoch:104 train_eval_loss-->0.480473,train_acc-->0.893805,test_eval_loss-->0.867108,test_acc===0.431373
INFO:root:epoch:105 train_eval_loss-->0.432991,train_acc-->0.929204,test_eval_loss-->0.845084,test_acc===0.460784
INFO:root:epoch:106 train_eval_loss-->0.474147,train_acc-->0.911504,test_eval_loss-->0.871300,test_acc===0.421569
INFO:root:epoch:107 train_eval_loss-->0.450004,train_acc-->0.914454,test_eval_loss-->0.997215,test_acc===0.352941
INFO:root:epoch:108 train_eval_loss-->0.491141,train_acc-->0.861357,test_eval_loss-->0.808302,test_acc===0.441176
INFO:root:epoch:109 train_eval_loss-->0.438560,train_acc-->0.920354,test_eval_loss-->0.800946,test_acc===0.480392
INFO:root:epoch:110 train_eval_loss-->0.439875,train_acc-->0.929204,test_eval_loss-->0.874141,test_acc===0.411765
INFO:root:epoch:111 train_eval_loss-->0.399788,train_acc-->0.943953,test_eval_loss-->0.898510,test_acc===0.392157
INFO:root:epoch:112 train_eval_loss-->0.444078,train_acc-->0.917404,test_eval_loss-->0.856041,test_acc===0.421569
INFO:root:epoch:113 train_eval_loss-->0.386595,train_acc-->0.941003,test_eval_loss-->0.852640,test_acc===0.460784
INFO:root:epoch:114 train_eval_loss-->0.361086,train_acc-->0.949853,test_eval_loss-->0.908014,test_acc===0.401961
INFO:root:epoch:115 train_eval_loss-->0.421011,train_acc-->0.926254,test_eval_loss-->0.838099,test_acc===0.470588
INFO:root:epoch:116 train_eval_loss-->0.354200,train_acc-->0.976401,test_eval_loss-->0.849057,test_acc===0.401961
