2023-11-16 16:05:17 - #----------Config info----------#
2023-11-16 16:05:17 - network: Pointneted,
2023-11-16 16:05:17 - data_path: D:\teeth_ct_points\CT3Dpoints\,
2023-11-16 16:05:17 - label_path: D:\teeth_ct_points\CT3Dpoints\三维坐标表格.xlsx,
2023-11-16 16:05:17 - pretrained_path: ./pre_trained/,
2023-11-16 16:05:17 - num_classes: 3,
2023-11-16 16:05:17 - input_size_h: 512,
2023-11-16 16:05:17 - input_size_w: 512,
2023-11-16 16:05:17 - input_channels: 64,
2023-11-16 16:05:17 - distributed: False,
2023-11-16 16:05:17 - local_rank: -1,
2023-11-16 16:05:17 - num_workers: 4,
2023-11-16 16:05:17 - seed: 42,
2023-11-16 16:05:17 - world_size: None,
2023-11-16 16:05:17 - rank: None,
2023-11-16 16:05:17 - amp: False,
2023-11-16 16:05:17 - gpu_id: 0,
2023-11-16 16:05:17 - batch_size: 4,
2023-11-16 16:05:17 - val_bs: 1,
2023-11-16 16:05:17 - epochs: 300,
2023-11-16 16:05:17 - deep_supervision: False,
2023-11-16 16:05:17 - threshold: 8.660254037844387,
2023-11-16 16:05:17 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-16 16:05:17 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-16 16:05:17 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-16 16:05:17 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-16 16:05:17 - work_dir: results/Pointneted_Thursday_16_November_2023_16h_05m_17s/,
2023-11-16 16:05:17 - tensor_size: 0,
2023-11-16 16:05:17 - train_transformer: Compose(
    <utils.myToTensor object at 0x0000018C0E0CCA90>
    <utils.myResize object at 0x0000018C66124EE0>
),
2023-11-16 16:05:17 - test_transformer: Compose(
    <utils.myToTensor object at 0x0000018C0ED300D0>
    <utils.myResize object at 0x0000018C0ED30100>
),
2023-11-16 16:05:17 - opt: AdamW,
2023-11-16 16:05:17 - lr: 0.001,
2023-11-16 16:05:17 - betas: (0.9, 0.999),
2023-11-16 16:05:17 - eps: 1e-08,
2023-11-16 16:05:17 - weight_decay: 0.01,
2023-11-16 16:05:17 - amsgrad: False,
2023-11-16 16:05:17 - sch: CosineAnnealingLR,
2023-11-16 16:05:17 - T_max: 50,
2023-11-16 16:05:17 - eta_min: 1e-05,
2023-11-16 16:05:17 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->3.527728,train_acc-->0.005900,test_eval_loss-->2.770729,test_acc===0.000000
INFO:root:epoch:57 train_eval_loss-->1.380488,train_acc-->0.233038,test_eval_loss-->1.309770,test_acc===0.303922
INFO:root:epoch:58 train_eval_loss-->1.361707,train_acc-->0.241888,test_eval_loss-->1.272738,test_acc===0.264706
INFO:root:epoch:59 train_eval_loss-->1.339084,train_acc-->0.241888,test_eval_loss-->1.257012,test_acc===0.274510
INFO:root:epoch:60 train_eval_loss-->1.343028,train_acc-->0.256637,test_eval_loss-->1.292125,test_acc===0.225490
INFO:root:epoch:61 train_eval_loss-->1.350381,train_acc-->0.233038,test_eval_loss-->1.306775,test_acc===0.215686
INFO:root:epoch:62 train_eval_loss-->1.421760,train_acc-->0.153392,test_eval_loss-->1.273886,test_acc===0.264706
INFO:root:epoch:63 train_eval_loss-->1.331155,train_acc-->0.215339,test_eval_loss-->1.247993,test_acc===0.215686
INFO:root:epoch:64 train_eval_loss-->1.327986,train_acc-->0.247788,test_eval_loss-->1.289184,test_acc===0.254902
INFO:root:epoch:65 train_eval_loss-->1.362495,train_acc-->0.179941,test_eval_loss-->1.209062,test_acc===0.333333
INFO:root:epoch:66 train_eval_loss-->1.280136,train_acc-->0.247788,test_eval_loss-->1.163261,test_acc===0.294118
INFO:root:epoch:67 train_eval_loss-->1.274176,train_acc-->0.212389,test_eval_loss-->1.122220,test_acc===0.343137
INFO:root:epoch:68 train_eval_loss-->1.271767,train_acc-->0.238938,test_eval_loss-->1.157896,test_acc===0.235294
INFO:root:epoch:69 train_eval_loss-->1.214721,train_acc-->0.244838,test_eval_loss-->1.147608,test_acc===0.294118
INFO:root:epoch:70 train_eval_loss-->1.193250,train_acc-->0.265487,test_eval_loss-->1.209599,test_acc===0.274510
INFO:root:epoch:71 train_eval_loss-->1.173436,train_acc-->0.259587,test_eval_loss-->1.072909,test_acc===0.392157
INFO:root:epoch:72 train_eval_loss-->1.196386,train_acc-->0.233038,test_eval_loss-->1.632661,test_acc===0.019608
INFO:root:epoch:73 train_eval_loss-->1.244036,train_acc-->0.215339,test_eval_loss-->1.147651,test_acc===0.284314
INFO:root:epoch:74 train_eval_loss-->1.114088,train_acc-->0.327434,test_eval_loss-->1.144192,test_acc===0.225490
INFO:root:epoch:75 train_eval_loss-->1.094317,train_acc-->0.368732,test_eval_loss-->1.167310,test_acc===0.186275
INFO:root:epoch:76 train_eval_loss-->1.175508,train_acc-->0.235988,test_eval_loss-->1.202914,test_acc===0.245098
INFO:root:epoch:77 train_eval_loss-->1.150080,train_acc-->0.294985,test_eval_loss-->1.323297,test_acc===0.303922
INFO:root:epoch:78 train_eval_loss-->1.140278,train_acc-->0.280236,test_eval_loss-->1.129804,test_acc===0.196078
INFO:root:epoch:79 train_eval_loss-->1.048142,train_acc-->0.353982,test_eval_loss-->1.055464,test_acc===0.215686
INFO:root:epoch:80 train_eval_loss-->1.132208,train_acc-->0.286136,test_eval_loss-->1.137775,test_acc===0.166667
INFO:root:epoch:81 train_eval_loss-->1.055942,train_acc-->0.336283,test_eval_loss-->1.454291,test_acc===0.039216
INFO:root:epoch:82 train_eval_loss-->1.084667,train_acc-->0.318584,test_eval_loss-->1.069570,test_acc===0.245098
INFO:root:epoch:83 train_eval_loss-->0.975166,train_acc-->0.374631,test_eval_loss-->1.130606,test_acc===0.196078
INFO:root:epoch:84 train_eval_loss-->0.904650,train_acc-->0.460177,test_eval_loss-->1.067437,test_acc===0.215686
INFO:root:epoch:85 train_eval_loss-->0.989676,train_acc-->0.377581,test_eval_loss-->1.180884,test_acc===0.196078
INFO:root:epoch:86 train_eval_loss-->1.017422,train_acc-->0.362832,test_eval_loss-->0.977743,test_acc===0.382353
INFO:root:epoch:87 train_eval_loss-->0.940995,train_acc-->0.389381,test_eval_loss-->1.186992,test_acc===0.166667
INFO:root:epoch:88 train_eval_loss-->0.845801,train_acc-->0.469027,test_eval_loss-->1.023895,test_acc===0.411765
INFO:root:epoch:89 train_eval_loss-->0.752787,train_acc-->0.560472,test_eval_loss-->1.135847,test_acc===0.215686
INFO:root:epoch:90 train_eval_loss-->0.868065,train_acc-->0.477876,test_eval_loss-->1.232476,test_acc===0.205882
INFO:root:epoch:91 train_eval_loss-->0.783811,train_acc-->0.536873,test_eval_loss-->0.901038,test_acc===0.509804
INFO:root:epoch:92 train_eval_loss-->0.769467,train_acc-->0.539823,test_eval_loss-->1.104880,test_acc===0.303922
INFO:root:epoch:93 train_eval_loss-->0.835893,train_acc-->0.504425,test_eval_loss-->1.131076,test_acc===0.215686
INFO:root:epoch:94 train_eval_loss-->0.810193,train_acc-->0.480826,test_eval_loss-->0.908299,test_acc===0.411765
INFO:root:epoch:95 train_eval_loss-->0.698466,train_acc-->0.622419,test_eval_loss-->0.987204,test_acc===0.254902
INFO:root:epoch:96 train_eval_loss-->0.664181,train_acc-->0.693215,test_eval_loss-->1.069397,test_acc===0.264706
INFO:root:epoch:97 train_eval_loss-->0.626860,train_acc-->0.728614,test_eval_loss-->0.856660,test_acc===0.500000
INFO:root:epoch:98 train_eval_loss-->0.586349,train_acc-->0.758112,test_eval_loss-->1.046770,test_acc===0.215686
INFO:root:epoch:99 train_eval_loss-->0.648379,train_acc-->0.681416,test_eval_loss-->1.277556,test_acc===0.107843
INFO:root:epoch:100 train_eval_loss-->0.720833,train_acc-->0.604720,test_eval_loss-->0.860658,test_acc===0.392157
INFO:root:epoch:101 train_eval_loss-->0.546171,train_acc-->0.799410,test_eval_loss-->0.882703,test_acc===0.441176
INFO:root:epoch:102 train_eval_loss-->0.564250,train_acc-->0.784661,test_eval_loss-->0.885046,test_acc===0.490196
INFO:root:epoch:103 train_eval_loss-->0.507556,train_acc-->0.825959,test_eval_loss-->0.834755,test_acc===0.490196
INFO:root:epoch:104 train_eval_loss-->0.501438,train_acc-->0.876106,test_eval_loss-->0.879171,test_acc===0.431373
INFO:root:epoch:105 train_eval_loss-->0.529689,train_acc-->0.834808,test_eval_loss-->0.904185,test_acc===0.401961
INFO:root:epoch:106 train_eval_loss-->0.508444,train_acc-->0.846608,test_eval_loss-->0.816597,test_acc===0.490196
INFO:root:epoch:107 train_eval_loss-->0.481636,train_acc-->0.867257,test_eval_loss-->0.895611,test_acc===0.392157
INFO:root:epoch:108 train_eval_loss-->0.468556,train_acc-->0.896755,test_eval_loss-->0.876044,test_acc===0.411765
INFO:root:epoch:109 train_eval_loss-->0.482315,train_acc-->0.887906,test_eval_loss-->0.818369,test_acc===0.509804
INFO:root:epoch:110 train_eval_loss-->0.418147,train_acc-->0.920354,test_eval_loss-->0.884203,test_acc===0.431373
INFO:root:epoch:111 train_eval_loss-->0.431169,train_acc-->0.914454,test_eval_loss-->0.924193,test_acc===0.352941
INFO:root:epoch:112 train_eval_loss-->0.442834,train_acc-->0.890855,test_eval_loss-->0.916764,test_acc===0.382353
INFO:root:epoch:113 train_eval_loss-->0.441961,train_acc-->0.902655,test_eval_loss-->0.832761,test_acc===0.460784
INFO:root:epoch:114 train_eval_loss-->0.402571,train_acc-->0.932153,test_eval_loss-->0.888549,test_acc===0.450980
INFO:root:epoch:115 train_eval_loss-->0.392501,train_acc-->0.946903,test_eval_loss-->0.837535,test_acc===0.500000
INFO:root:epoch:116 train_eval_loss-->0.382509,train_acc-->0.932153,test_eval_loss-->0.851066,test_acc===0.470588
