2023-11-16 20:59:56 - #----------Config info----------#
2023-11-16 20:59:56 - network: egeunet,
2023-11-16 20:59:56 - data_path: D:\teeth_ct_points\CT3Dpoints\,
2023-11-16 20:59:56 - label_path: D:\teeth_ct_points\CT3Dpoints\三维坐标表格.xlsx,
2023-11-16 20:59:56 - pretrained_path: ./pre_trained/,
2023-11-16 20:59:56 - num_classes: 3,
2023-11-16 20:59:56 - input_size_h: 512,
2023-11-16 20:59:56 - input_size_w: 512,
2023-11-16 20:59:56 - input_channels: 64,
2023-11-16 20:59:56 - distributed: False,
2023-11-16 20:59:56 - local_rank: -1,
2023-11-16 20:59:56 - num_workers: 4,
2023-11-16 20:59:56 - seed: 42,
2023-11-16 20:59:56 - world_size: None,
2023-11-16 20:59:56 - rank: None,
2023-11-16 20:59:56 - amp: False,
2023-11-16 20:59:56 - gpu_id: 0,
2023-11-16 20:59:56 - batch_size: 4,
2023-11-16 20:59:56 - val_bs: 1,
2023-11-16 20:59:56 - epochs: 300,
2023-11-16 20:59:56 - deep_supervision: True,
2023-11-16 20:59:56 - threshold: 8.660254037844387,
2023-11-16 20:59:56 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-16 20:59:56 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-16 20:59:56 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-16 20:59:56 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-16 20:59:56 - work_dir: results/egeunet_Thursday_16_November_2023_20h_59m_56s/,
2023-11-16 20:59:56 - tensor_size: 0,
2023-11-16 20:59:56 - train_transformer: Compose(
    <utils.myToTensor object at 0x00000228B34D81C0>
    <utils.myResize object at 0x00000228B34A4F40>
),
2023-11-16 20:59:56 - test_transformer: Compose(
    <utils.myToTensor object at 0x00000228DBA55CD0>
    <utils.myResize object at 0x00000228DBA55D60>
),
2023-11-16 20:59:56 - opt: AdamW,
2023-11-16 20:59:56 - lr: 0.001,
2023-11-16 20:59:56 - betas: (0.9, 0.999),
2023-11-16 20:59:56 - eps: 1e-08,
2023-11-16 20:59:56 - weight_decay: 0.01,
2023-11-16 20:59:56 - amsgrad: False,
2023-11-16 20:59:56 - sch: CosineAnnealingLR,
2023-11-16 20:59:56 - T_max: 50,
2023-11-16 20:59:56 - eta_min: 1e-05,
2023-11-16 20:59:56 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->16.560018,train_acc-->0.000000,test_eval_loss-->10.485500,test_acc===0.000000
INFO:root:epoch:57 train_eval_loss-->3.712634,train_acc-->0.952802,test_eval_loss-->4.992949,test_acc===0.558824
INFO:root:epoch:58 train_eval_loss-->3.706160,train_acc-->0.952802,test_eval_loss-->5.002291,test_acc===0.578431
INFO:root:epoch:59 train_eval_loss-->3.709030,train_acc-->0.958702,test_eval_loss-->5.001614,test_acc===0.568627
INFO:root:epoch:60 train_eval_loss-->3.716316,train_acc-->0.958702,test_eval_loss-->5.019495,test_acc===0.558824
INFO:root:epoch:61 train_eval_loss-->3.726737,train_acc-->0.964602,test_eval_loss-->5.008021,test_acc===0.529412
INFO:root:epoch:62 train_eval_loss-->3.756273,train_acc-->0.946903,test_eval_loss-->5.022197,test_acc===0.588235
INFO:root:epoch:63 train_eval_loss-->3.760920,train_acc-->0.952802,test_eval_loss-->4.991147,test_acc===0.578431
INFO:root:epoch:64 train_eval_loss-->3.739239,train_acc-->0.955752,test_eval_loss-->5.071000,test_acc===0.568627
INFO:root:epoch:65 train_eval_loss-->3.796095,train_acc-->0.946903,test_eval_loss-->4.999215,test_acc===0.578431
INFO:root:epoch:66 train_eval_loss-->3.827729,train_acc-->0.952802,test_eval_loss-->5.160509,test_acc===0.470588
INFO:root:epoch:67 train_eval_loss-->3.842447,train_acc-->0.935103,test_eval_loss-->4.983188,test_acc===0.490196
INFO:root:epoch:68 train_eval_loss-->3.866313,train_acc-->0.932153,test_eval_loss-->5.078299,test_acc===0.598039
INFO:root:epoch:69 train_eval_loss-->3.981021,train_acc-->0.923304,test_eval_loss-->5.210453,test_acc===0.470588
INFO:root:epoch:70 train_eval_loss-->4.094748,train_acc-->0.893805,test_eval_loss-->5.217803,test_acc===0.392157
INFO:root:epoch:71 train_eval_loss-->4.072249,train_acc-->0.867257,test_eval_loss-->5.253833,test_acc===0.421569
INFO:root:epoch:72 train_eval_loss-->4.003396,train_acc-->0.908555,test_eval_loss-->5.156490,test_acc===0.421569
INFO:root:epoch:73 train_eval_loss-->4.033807,train_acc-->0.882006,test_eval_loss-->5.061853,test_acc===0.509804
INFO:root:epoch:74 train_eval_loss-->4.014804,train_acc-->0.905605,test_eval_loss-->4.984993,test_acc===0.549020
INFO:root:epoch:75 train_eval_loss-->4.016535,train_acc-->0.923304,test_eval_loss-->5.051919,test_acc===0.568627
INFO:root:epoch:76 train_eval_loss-->4.201535,train_acc-->0.805310,test_eval_loss-->5.142822,test_acc===0.460784
INFO:root:epoch:77 train_eval_loss-->4.254304,train_acc-->0.817109,test_eval_loss-->5.159427,test_acc===0.431373
INFO:root:epoch:78 train_eval_loss-->4.405032,train_acc-->0.716814,test_eval_loss-->5.279685,test_acc===0.343137
INFO:root:epoch:79 train_eval_loss-->4.196920,train_acc-->0.820059,test_eval_loss-->5.121358,test_acc===0.441176
INFO:root:epoch:80 train_eval_loss-->4.191108,train_acc-->0.808260,test_eval_loss-->4.979659,test_acc===0.578431
INFO:root:epoch:81 train_eval_loss-->4.302057,train_acc-->0.743363,test_eval_loss-->5.230417,test_acc===0.343137
INFO:root:epoch:82 train_eval_loss-->4.350123,train_acc-->0.728614,test_eval_loss-->5.104989,test_acc===0.460784
INFO:root:epoch:83 train_eval_loss-->4.162827,train_acc-->0.849558,test_eval_loss-->5.194278,test_acc===0.382353
INFO:root:epoch:84 train_eval_loss-->4.156758,train_acc-->0.873156,test_eval_loss-->5.287580,test_acc===0.411765
INFO:root:epoch:85 train_eval_loss-->4.135885,train_acc-->0.837758,test_eval_loss-->5.229665,test_acc===0.421569
INFO:root:epoch:86 train_eval_loss-->4.170281,train_acc-->0.820059,test_eval_loss-->5.055030,test_acc===0.421569
INFO:root:epoch:87 train_eval_loss-->4.228857,train_acc-->0.817109,test_eval_loss-->5.143389,test_acc===0.490196
INFO:root:epoch:88 train_eval_loss-->4.141779,train_acc-->0.855457,test_eval_loss-->4.994401,test_acc===0.470588
INFO:root:epoch:89 train_eval_loss-->4.174391,train_acc-->0.840708,test_eval_loss-->5.377766,test_acc===0.450980
INFO:root:epoch:90 train_eval_loss-->4.235114,train_acc-->0.778761,test_eval_loss-->5.225482,test_acc===0.421569
INFO:root:epoch:91 train_eval_loss-->4.019944,train_acc-->0.884956,test_eval_loss-->5.061513,test_acc===0.500000
INFO:root:epoch:92 train_eval_loss-->4.062437,train_acc-->0.858407,test_eval_loss-->5.022608,test_acc===0.529412
