2023-11-29 21:22:44 - #----------Config info----------#
2023-11-29 21:22:44 - network: Pointneted_plus,
2023-11-29 21:22:44 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-11-29 21:22:44 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-11-29 21:22:44 - pretrained_path: ./pre_trained/,
2023-11-29 21:22:44 - cfg: [256, 128, 64, 32, 64, 128, 256, 128, 64, 32, 16],
2023-11-29 21:22:44 - num_classes: 3,
2023-11-29 21:22:44 - input_size_h: 512,
2023-11-29 21:22:44 - input_size_w: 512,
2023-11-29 21:22:44 - input_channels: 64,
2023-11-29 21:22:44 - distributed: False,
2023-11-29 21:22:44 - local_rank: -1,
2023-11-29 21:22:44 - num_workers: 4,
2023-11-29 21:22:44 - seed: 42,
2023-11-29 21:22:44 - world_size: None,
2023-11-29 21:22:44 - rank: None,
2023-11-29 21:22:44 - amp: False,
2023-11-29 21:22:44 - gpu_id: 0,
2023-11-29 21:22:44 - batch_size: 2,
2023-11-29 21:22:44 - val_bs: 1,
2023-11-29 21:22:44 - epochs: 500,
2023-11-29 21:22:44 - deep_supervision: False,
2023-11-29 21:22:44 - tailadd: True,
2023-11-29 21:22:44 - threshold: 8.660254037844387,
2023-11-29 21:22:44 - rand_data: False,
2023-11-29 21:22:44 - mean_common: False,
2023-11-29 21:22:44 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-29 21:22:44 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-29 21:22:44 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-29 21:22:44 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-29 21:22:44 - work_dir: results/Pointneted_plus_Wednesday_29_November_2023_21h_22m_44s/,
2023-11-29 21:22:44 - tensor_size: 0,
2023-11-29 21:22:44 - train_transformer: Compose(
    <utils.myToTensor object at 0x7fa3b89fcf40>
    <utils.myResize object at 0x7fa49e389040>
),
2023-11-29 21:22:44 - test_transformer: Compose(
    <utils.myToTensor object at 0x7fa49e389100>
    <utils.myResize object at 0x7fa49e389130>
),
2023-11-29 21:22:44 - opt: AdamW,
2023-11-29 21:22:44 - lr: 0.001,
2023-11-29 21:22:44 - betas: (0.9, 0.999),
2023-11-29 21:22:44 - eps: 1e-08,
2023-11-29 21:22:44 - weight_decay: 0.01,
2023-11-29 21:22:44 - amsgrad: False,
2023-11-29 21:22:44 - sch: CosineAnnealingLR,
2023-11-29 21:22:44 - T_max: 50,
2023-11-29 21:22:44 - eta_min: 1e-05,
2023-11-29 21:22:44 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->4.762546,train_acc-->0.038348,test_eval_loss-->3.721118,test_acc===0.088235
INFO:root:epoch:59 train_eval_loss-->0.550493,train_acc-->0.961652,test_eval_loss-->1.516608,test_acc===0.598039
INFO:root:epoch:60 train_eval_loss-->0.595755,train_acc-->0.964602,test_eval_loss-->1.495964,test_acc===0.647059
INFO:root:epoch:61 train_eval_loss-->0.670825,train_acc-->0.952802,test_eval_loss-->1.516608,test_acc===0.607843
INFO:root:epoch:62 train_eval_loss-->0.684387,train_acc-->0.949853,test_eval_loss-->1.493163,test_acc===0.647059
INFO:root:epoch:63 train_eval_loss-->0.680808,train_acc-->0.949853,test_eval_loss-->1.446215,test_acc===0.647059
INFO:root:epoch:64 train_eval_loss-->0.679813,train_acc-->0.943953,test_eval_loss-->1.565665,test_acc===0.529412
INFO:root:epoch:65 train_eval_loss-->0.674259,train_acc-->0.958702,test_eval_loss-->1.478392,test_acc===0.676471
INFO:root:epoch:66 train_eval_loss-->0.698658,train_acc-->0.955752,test_eval_loss-->1.504578,test_acc===0.627451
INFO:root:epoch:67 train_eval_loss-->0.719524,train_acc-->0.946903,test_eval_loss-->1.524696,test_acc===0.598039
INFO:root:epoch:68 train_eval_loss-->0.724563,train_acc-->0.941003,test_eval_loss-->1.480894,test_acc===0.617647
INFO:root:epoch:69 train_eval_loss-->0.777231,train_acc-->0.938053,test_eval_loss-->1.434851,test_acc===0.627451
INFO:root:epoch:70 train_eval_loss-->0.845842,train_acc-->0.899705,test_eval_loss-->1.600907,test_acc===0.588235
INFO:root:epoch:71 train_eval_loss-->0.889399,train_acc-->0.887906,test_eval_loss-->1.540085,test_acc===0.607843
INFO:root:epoch:72 train_eval_loss-->0.931629,train_acc-->0.870206,test_eval_loss-->1.644038,test_acc===0.558824
INFO:root:epoch:73 train_eval_loss-->0.904797,train_acc-->0.893805,test_eval_loss-->1.632214,test_acc===0.598039
INFO:root:epoch:74 train_eval_loss-->0.913663,train_acc-->0.861357,test_eval_loss-->1.553510,test_acc===0.598039
INFO:root:epoch:75 train_eval_loss-->0.869340,train_acc-->0.884956,test_eval_loss-->1.610699,test_acc===0.637255
INFO:root:epoch:76 train_eval_loss-->0.921945,train_acc-->0.858407,test_eval_loss-->1.604398,test_acc===0.519608
INFO:root:epoch:77 train_eval_loss-->0.920398,train_acc-->0.884956,test_eval_loss-->1.617175,test_acc===0.637255
INFO:root:epoch:78 train_eval_loss-->0.986163,train_acc-->0.873156,test_eval_loss-->1.715762,test_acc===0.490196
INFO:root:epoch:79 train_eval_loss-->1.076845,train_acc-->0.808260,test_eval_loss-->1.754274,test_acc===0.470588
INFO:root:epoch:80 train_eval_loss-->0.985325,train_acc-->0.852507,test_eval_loss-->1.784615,test_acc===0.382353
INFO:root:epoch:81 train_eval_loss-->1.233823,train_acc-->0.699115,test_eval_loss-->1.645308,test_acc===0.578431
INFO:root:epoch:82 train_eval_loss-->1.134171,train_acc-->0.752212,test_eval_loss-->1.699696,test_acc===0.588235
INFO:root:epoch:83 train_eval_loss-->0.970802,train_acc-->0.864307,test_eval_loss-->1.651457,test_acc===0.568627
INFO:root:epoch:84 train_eval_loss-->1.014346,train_acc-->0.811209,test_eval_loss-->1.585590,test_acc===0.539216
INFO:root:epoch:85 train_eval_loss-->1.033053,train_acc-->0.820059,test_eval_loss-->1.644438,test_acc===0.490196
INFO:root:epoch:86 train_eval_loss-->1.160216,train_acc-->0.749263,test_eval_loss-->1.803529,test_acc===0.401961
INFO:root:epoch:87 train_eval_loss-->1.251056,train_acc-->0.710914,test_eval_loss-->1.601958,test_acc===0.578431
INFO:root:epoch:88 train_eval_loss-->1.046655,train_acc-->0.814159,test_eval_loss-->1.425064,test_acc===0.656863
INFO:root:epoch:89 train_eval_loss-->1.086760,train_acc-->0.796460,test_eval_loss-->1.856455,test_acc===0.411765
INFO:root:epoch:90 train_eval_loss-->1.245787,train_acc-->0.678466,test_eval_loss-->2.199217,test_acc===0.313725
INFO:root:epoch:91 train_eval_loss-->1.310672,train_acc-->0.651917,test_eval_loss-->1.449171,test_acc===0.656863
INFO:root:epoch:92 train_eval_loss-->1.116426,train_acc-->0.764012,test_eval_loss-->1.393481,test_acc===0.676471
INFO:root:epoch:93 train_eval_loss-->0.934128,train_acc-->0.867257,test_eval_loss-->1.587572,test_acc===0.558824
INFO:root:epoch:94 train_eval_loss-->1.297188,train_acc-->0.628319,test_eval_loss-->2.008330,test_acc===0.352941
INFO:root:epoch:95 train_eval_loss-->1.326599,train_acc-->0.637168,test_eval_loss-->1.792160,test_acc===0.460784
INFO:root:epoch:96 train_eval_loss-->1.126078,train_acc-->0.793510,test_eval_loss-->2.311855,test_acc===0.215686
INFO:root:epoch:97 train_eval_loss-->1.229477,train_acc-->0.719764,test_eval_loss-->1.732366,test_acc===0.401961
INFO:root:epoch:98 train_eval_loss-->0.999486,train_acc-->0.834808,test_eval_loss-->1.739934,test_acc===0.480392
INFO:root:epoch:99 train_eval_loss-->0.976320,train_acc-->0.873156,test_eval_loss-->1.358833,test_acc===0.627451
INFO:root:epoch:100 train_eval_loss-->0.940894,train_acc-->0.873156,test_eval_loss-->1.555687,test_acc===0.588235
INFO:root:epoch:101 train_eval_loss-->0.971997,train_acc-->0.870206,test_eval_loss-->1.461623,test_acc===0.627451
INFO:root:epoch:102 train_eval_loss-->0.871661,train_acc-->0.884956,test_eval_loss-->1.699848,test_acc===0.460784
INFO:root:epoch:103 train_eval_loss-->0.881089,train_acc-->0.884956,test_eval_loss-->1.641371,test_acc===0.480392
INFO:root:epoch:104 train_eval_loss-->1.087454,train_acc-->0.772861,test_eval_loss-->1.558829,test_acc===0.568627
INFO:root:epoch:105 train_eval_loss-->0.991325,train_acc-->0.831858,test_eval_loss-->1.749566,test_acc===0.401961
INFO:root:epoch:106 train_eval_loss-->0.990625,train_acc-->0.867257,test_eval_loss-->1.581056,test_acc===0.588235
INFO:root:epoch:107 train_eval_loss-->1.081865,train_acc-->0.805310,test_eval_loss-->1.448627,test_acc===0.568627
INFO:root:epoch:108 train_eval_loss-->0.826155,train_acc-->0.926254,test_eval_loss-->1.612296,test_acc===0.539216
INFO:root:epoch:109 train_eval_loss-->0.947865,train_acc-->0.852507,test_eval_loss-->1.538962,test_acc===0.598039
INFO:root:epoch:110 train_eval_loss-->0.762326,train_acc-->0.943953,test_eval_loss-->1.514267,test_acc===0.539216
INFO:root:epoch:111 train_eval_loss-->0.701046,train_acc-->0.973451,test_eval_loss-->1.651310,test_acc===0.490196
INFO:root:epoch:112 train_eval_loss-->0.806443,train_acc-->0.926254,test_eval_loss-->1.647267,test_acc===0.480392
INFO:root:epoch:113 train_eval_loss-->0.776348,train_acc-->0.943953,test_eval_loss-->1.493851,test_acc===0.627451
INFO:root:epoch:114 train_eval_loss-->0.772486,train_acc-->0.943953,test_eval_loss-->1.462028,test_acc===0.588235
INFO:root:epoch:115 train_eval_loss-->0.695596,train_acc-->0.970501,test_eval_loss-->1.602494,test_acc===0.568627
INFO:root:epoch:116 train_eval_loss-->0.891275,train_acc-->0.879056,test_eval_loss-->1.620673,test_acc===0.588235
INFO:root:epoch:117 train_eval_loss-->0.727052,train_acc-->0.961652,test_eval_loss-->1.547305,test_acc===0.617647
INFO:root:epoch:118 train_eval_loss-->0.601555,train_acc-->0.982301,test_eval_loss-->1.493682,test_acc===0.578431
INFO:root:epoch:119 train_eval_loss-->0.570446,train_acc-->0.982301,test_eval_loss-->1.405188,test_acc===0.666667
INFO:root:epoch:120 train_eval_loss-->0.524863,train_acc-->0.991150,test_eval_loss-->1.489671,test_acc===0.607843
INFO:root:epoch:121 train_eval_loss-->0.681619,train_acc-->0.967552,test_eval_loss-->1.478096,test_acc===0.617647
INFO:root:epoch:122 train_eval_loss-->0.510394,train_acc-->0.991150,test_eval_loss-->1.389047,test_acc===0.666667
INFO:root:epoch:123 train_eval_loss-->0.480019,train_acc-->0.991150,test_eval_loss-->1.430254,test_acc===0.666667
INFO:root:epoch:124 train_eval_loss-->0.501413,train_acc-->0.988201,test_eval_loss-->1.431331,test_acc===0.666667
INFO:root:epoch:125 train_eval_loss-->0.438296,train_acc-->0.988201,test_eval_loss-->1.421683,test_acc===0.656863
INFO:root:epoch:126 train_eval_loss-->0.442852,train_acc-->0.985251,test_eval_loss-->1.409028,test_acc===0.647059
INFO:root:epoch:127 train_eval_loss-->0.406838,train_acc-->0.997050,test_eval_loss-->1.435031,test_acc===0.647059
INFO:root:epoch:128 train_eval_loss-->0.379759,train_acc-->0.997050,test_eval_loss-->1.394397,test_acc===0.676471
INFO:root:epoch:129 train_eval_loss-->0.357715,train_acc-->0.997050,test_eval_loss-->1.395322,test_acc===0.656863
INFO:root:epoch:130 train_eval_loss-->0.354632,train_acc-->0.988201,test_eval_loss-->1.436050,test_acc===0.637255
INFO:root:epoch:131 train_eval_loss-->0.393645,train_acc-->0.997050,test_eval_loss-->1.401838,test_acc===0.656863
INFO:root:epoch:132 train_eval_loss-->0.331479,train_acc-->0.997050,test_eval_loss-->1.388836,test_acc===0.656863
INFO:root:epoch:133 train_eval_loss-->0.303722,train_acc-->0.997050,test_eval_loss-->1.382281,test_acc===0.686275
INFO:root:epoch:134 train_eval_loss-->0.287937,train_acc-->0.997050,test_eval_loss-->1.397036,test_acc===0.656863
INFO:root:epoch:135 train_eval_loss-->0.237239,train_acc-->0.997050,test_eval_loss-->1.380804,test_acc===0.666667
INFO:root:epoch:136 train_eval_loss-->0.209820,train_acc-->0.997050,test_eval_loss-->1.378319,test_acc===0.666667
INFO:root:epoch:137 train_eval_loss-->0.187946,train_acc-->0.997050,test_eval_loss-->1.393995,test_acc===0.656863
INFO:root:epoch:138 train_eval_loss-->0.185606,train_acc-->0.997050,test_eval_loss-->1.378760,test_acc===0.666667
INFO:root:epoch:139 train_eval_loss-->0.181054,train_acc-->0.997050,test_eval_loss-->1.377179,test_acc===0.647059
INFO:root:epoch:140 train_eval_loss-->0.139342,train_acc-->0.997050,test_eval_loss-->1.392982,test_acc===0.656863
INFO:root:epoch:141 train_eval_loss-->0.128236,train_acc-->0.997050,test_eval_loss-->1.371272,test_acc===0.666667
INFO:root:epoch:142 train_eval_loss-->0.110642,train_acc-->0.997050,test_eval_loss-->1.375879,test_acc===0.656863
INFO:root:epoch:143 train_eval_loss-->0.102387,train_acc-->0.997050,test_eval_loss-->1.375636,test_acc===0.676471
INFO:root:epoch:144 train_eval_loss-->0.086720,train_acc-->0.997050,test_eval_loss-->1.379996,test_acc===0.666667
INFO:root:epoch:145 train_eval_loss-->0.082733,train_acc-->0.997050,test_eval_loss-->1.374636,test_acc===0.656863
INFO:root:epoch:146 train_eval_loss-->0.071656,train_acc-->0.997050,test_eval_loss-->1.378226,test_acc===0.676471
INFO:root:epoch:147 train_eval_loss-->0.067380,train_acc-->0.997050,test_eval_loss-->1.376031,test_acc===0.656863
INFO:root:epoch:148 train_eval_loss-->0.063607,train_acc-->0.997050,test_eval_loss-->1.377523,test_acc===0.656863
INFO:root:epoch:149 train_eval_loss-->0.060317,train_acc-->0.997050,test_eval_loss-->1.379000,test_acc===0.656863
INFO:root:epoch:150 train_eval_loss-->0.059332,train_acc-->0.997050,test_eval_loss-->1.376673,test_acc===0.656863
INFO:root:epoch:151 train_eval_loss-->0.057841,train_acc-->0.997050,test_eval_loss-->1.377495,test_acc===0.666667
INFO:root:epoch:152 train_eval_loss-->0.058266,train_acc-->0.997050,test_eval_loss-->1.379978,test_acc===0.656863
INFO:root:epoch:153 train_eval_loss-->0.062250,train_acc-->0.997050,test_eval_loss-->1.379630,test_acc===0.656863
INFO:root:epoch:154 train_eval_loss-->0.061822,train_acc-->0.997050,test_eval_loss-->1.378298,test_acc===0.676471
INFO:root:epoch:155 train_eval_loss-->0.068183,train_acc-->0.997050,test_eval_loss-->1.379788,test_acc===0.666667
INFO:root:epoch:156 train_eval_loss-->0.071389,train_acc-->0.997050,test_eval_loss-->1.382267,test_acc===0.666667
INFO:root:epoch:157 train_eval_loss-->0.080429,train_acc-->0.997050,test_eval_loss-->1.373929,test_acc===0.647059
INFO:root:epoch:158 train_eval_loss-->0.090138,train_acc-->0.997050,test_eval_loss-->1.385229,test_acc===0.666667
INFO:root:epoch:159 train_eval_loss-->0.109421,train_acc-->0.997050,test_eval_loss-->1.380510,test_acc===0.647059
INFO:root:epoch:160 train_eval_loss-->0.128529,train_acc-->0.997050,test_eval_loss-->1.389275,test_acc===0.666667
INFO:root:epoch:161 train_eval_loss-->0.138859,train_acc-->0.997050,test_eval_loss-->1.387579,test_acc===0.647059
INFO:root:epoch:162 train_eval_loss-->0.157422,train_acc-->0.997050,test_eval_loss-->1.370132,test_acc===0.686275
INFO:root:epoch:163 train_eval_loss-->0.165901,train_acc-->0.997050,test_eval_loss-->1.383200,test_acc===0.656863
INFO:root:epoch:164 train_eval_loss-->0.205173,train_acc-->0.997050,test_eval_loss-->1.391726,test_acc===0.676471
INFO:root:epoch:165 train_eval_loss-->0.214314,train_acc-->0.997050,test_eval_loss-->1.352183,test_acc===0.696078
INFO:root:epoch:166 train_eval_loss-->0.288693,train_acc-->0.997050,test_eval_loss-->1.373107,test_acc===0.715686
INFO:root:epoch:167 train_eval_loss-->0.272938,train_acc-->0.997050,test_eval_loss-->1.416779,test_acc===0.598039
INFO:root:epoch:168 train_eval_loss-->0.318987,train_acc-->0.997050,test_eval_loss-->1.420358,test_acc===0.647059
INFO:root:epoch:169 train_eval_loss-->0.312848,train_acc-->0.997050,test_eval_loss-->1.437420,test_acc===0.607843
INFO:root:epoch:170 train_eval_loss-->0.361638,train_acc-->0.997050,test_eval_loss-->1.405976,test_acc===0.686275
INFO:root:epoch:171 train_eval_loss-->0.379040,train_acc-->0.997050,test_eval_loss-->1.452007,test_acc===0.617647
INFO:root:epoch:172 train_eval_loss-->0.388264,train_acc-->0.991150,test_eval_loss-->1.376763,test_acc===0.676471
INFO:root:epoch:173 train_eval_loss-->0.405109,train_acc-->0.997050,test_eval_loss-->1.399123,test_acc===0.676471
INFO:root:epoch:174 train_eval_loss-->0.461348,train_acc-->0.994100,test_eval_loss-->1.637976,test_acc===0.500000
INFO:root:epoch:175 train_eval_loss-->0.509727,train_acc-->0.982301,test_eval_loss-->1.437367,test_acc===0.656863
INFO:root:epoch:176 train_eval_loss-->0.422628,train_acc-->0.991150,test_eval_loss-->1.441807,test_acc===0.617647
INFO:root:epoch:177 train_eval_loss-->0.467074,train_acc-->0.991150,test_eval_loss-->1.630383,test_acc===0.568627
INFO:root:epoch:178 train_eval_loss-->0.594746,train_acc-->0.982301,test_eval_loss-->1.586940,test_acc===0.558824
INFO:root:epoch:179 train_eval_loss-->0.677921,train_acc-->0.979351,test_eval_loss-->1.458569,test_acc===0.676471
INFO:root:epoch:180 train_eval_loss-->0.527933,train_acc-->0.997050,test_eval_loss-->1.584218,test_acc===0.598039
INFO:root:epoch:181 train_eval_loss-->0.629013,train_acc-->0.964602,test_eval_loss-->1.527819,test_acc===0.568627
INFO:root:epoch:182 train_eval_loss-->0.680056,train_acc-->0.970501,test_eval_loss-->1.708769,test_acc===0.480392
INFO:root:epoch:183 train_eval_loss-->0.673095,train_acc-->0.979351,test_eval_loss-->1.523353,test_acc===0.607843
INFO:root:epoch:184 train_eval_loss-->0.624005,train_acc-->0.985251,test_eval_loss-->1.503514,test_acc===0.627451
INFO:root:epoch:185 train_eval_loss-->0.626392,train_acc-->0.970501,test_eval_loss-->1.512473,test_acc===0.637255
INFO:root:epoch:186 train_eval_loss-->0.669486,train_acc-->0.976401,test_eval_loss-->1.469580,test_acc===0.598039
INFO:root:epoch:187 train_eval_loss-->0.667289,train_acc-->0.961652,test_eval_loss-->1.450023,test_acc===0.666667
INFO:root:epoch:188 train_eval_loss-->0.580383,train_acc-->0.988201,test_eval_loss-->1.510177,test_acc===0.549020
INFO:root:epoch:189 train_eval_loss-->0.790568,train_acc-->0.929204,test_eval_loss-->1.679845,test_acc===0.509804
INFO:root:epoch:190 train_eval_loss-->0.800852,train_acc-->0.938053,test_eval_loss-->1.568359,test_acc===0.558824
INFO:root:epoch:191 train_eval_loss-->0.617787,train_acc-->0.991150,test_eval_loss-->1.566017,test_acc===0.568627
INFO:root:epoch:192 train_eval_loss-->0.677580,train_acc-->0.979351,test_eval_loss-->1.495281,test_acc===0.598039
INFO:root:epoch:193 train_eval_loss-->0.702040,train_acc-->0.964602,test_eval_loss-->1.567610,test_acc===0.598039
INFO:root:epoch:194 train_eval_loss-->0.683453,train_acc-->0.958702,test_eval_loss-->1.475709,test_acc===0.568627
INFO:root:epoch:195 train_eval_loss-->0.767529,train_acc-->0.949853,test_eval_loss-->1.473389,test_acc===0.549020
INFO:root:epoch:196 train_eval_loss-->0.743475,train_acc-->0.943953,test_eval_loss-->1.470261,test_acc===0.607843
INFO:root:epoch:197 train_eval_loss-->0.740928,train_acc-->0.955752,test_eval_loss-->1.847254,test_acc===0.352941
INFO:root:epoch:198 train_eval_loss-->0.908920,train_acc-->0.870206,test_eval_loss-->1.404772,test_acc===0.637255
INFO:root:epoch:199 train_eval_loss-->0.641447,train_acc-->0.973451,test_eval_loss-->1.488008,test_acc===0.666667
INFO:root:epoch:200 train_eval_loss-->0.595601,train_acc-->0.967552,test_eval_loss-->1.666690,test_acc===0.500000
INFO:root:epoch:201 train_eval_loss-->0.708219,train_acc-->0.952802,test_eval_loss-->1.499359,test_acc===0.637255
INFO:root:epoch:202 train_eval_loss-->0.639569,train_acc-->0.964602,test_eval_loss-->1.512849,test_acc===0.568627
INFO:root:epoch:203 train_eval_loss-->0.586634,train_acc-->0.994100,test_eval_loss-->1.537213,test_acc===0.549020
INFO:root:epoch:204 train_eval_loss-->0.764967,train_acc-->0.941003,test_eval_loss-->1.504760,test_acc===0.598039
INFO:root:epoch:205 train_eval_loss-->0.744590,train_acc-->0.952802,test_eval_loss-->1.816700,test_acc===0.529412
INFO:root:epoch:206 train_eval_loss-->0.651147,train_acc-->0.973451,test_eval_loss-->1.509485,test_acc===0.588235
INFO:root:epoch:207 train_eval_loss-->0.648571,train_acc-->0.964602,test_eval_loss-->1.601251,test_acc===0.588235
INFO:root:epoch:208 train_eval_loss-->0.751845,train_acc-->0.941003,test_eval_loss-->1.677537,test_acc===0.529412
INFO:root:epoch:209 train_eval_loss-->0.711822,train_acc-->0.949853,test_eval_loss-->1.755724,test_acc===0.450980
INFO:root:epoch:210 train_eval_loss-->0.791858,train_acc-->0.920354,test_eval_loss-->1.531976,test_acc===0.568627
INFO:root:epoch:211 train_eval_loss-->0.557818,train_acc-->0.982301,test_eval_loss-->1.433584,test_acc===0.637255
INFO:root:epoch:212 train_eval_loss-->0.583305,train_acc-->0.991150,test_eval_loss-->1.537712,test_acc===0.598039
INFO:root:epoch:213 train_eval_loss-->0.566734,train_acc-->0.988201,test_eval_loss-->1.486687,test_acc===0.558824
INFO:root:epoch:214 train_eval_loss-->0.501492,train_acc-->0.994100,test_eval_loss-->1.507752,test_acc===0.558824
INFO:root:epoch:215 train_eval_loss-->0.562689,train_acc-->0.979351,test_eval_loss-->1.485895,test_acc===0.598039
INFO:root:epoch:216 train_eval_loss-->0.484500,train_acc-->0.991150,test_eval_loss-->1.354836,test_acc===0.637255
INFO:root:epoch:217 train_eval_loss-->0.472948,train_acc-->0.994100,test_eval_loss-->1.500874,test_acc===0.607843
INFO:root:epoch:218 train_eval_loss-->0.489332,train_acc-->0.988201,test_eval_loss-->1.517981,test_acc===0.578431
INFO:root:epoch:219 train_eval_loss-->0.480351,train_acc-->0.988201,test_eval_loss-->1.453090,test_acc===0.647059
INFO:root:epoch:220 train_eval_loss-->0.422837,train_acc-->0.997050,test_eval_loss-->1.478540,test_acc===0.588235
INFO:root:epoch:221 train_eval_loss-->0.437824,train_acc-->0.997050,test_eval_loss-->1.470150,test_acc===0.617647
INFO:root:epoch:222 train_eval_loss-->0.402872,train_acc-->0.997050,test_eval_loss-->1.422806,test_acc===0.617647
INFO:root:epoch:223 train_eval_loss-->0.376377,train_acc-->0.991150,test_eval_loss-->1.488015,test_acc===0.578431
INFO:root:epoch:224 train_eval_loss-->0.421299,train_acc-->0.997050,test_eval_loss-->1.468058,test_acc===0.637255
INFO:root:epoch:225 train_eval_loss-->0.417515,train_acc-->0.994100,test_eval_loss-->1.453212,test_acc===0.617647
INFO:root:epoch:226 train_eval_loss-->0.368660,train_acc-->0.994100,test_eval_loss-->1.422166,test_acc===0.666667
INFO:root:epoch:227 train_eval_loss-->0.291418,train_acc-->0.997050,test_eval_loss-->1.415778,test_acc===0.676471
INFO:root:epoch:228 train_eval_loss-->0.295762,train_acc-->0.997050,test_eval_loss-->1.404942,test_acc===0.666667
INFO:root:epoch:229 train_eval_loss-->0.241485,train_acc-->0.997050,test_eval_loss-->1.410931,test_acc===0.637255
