2023-11-16 22:14:56 - #----------Config info----------#
2023-11-16 22:14:56 - network: egeunet,
2023-11-16 22:14:56 - data_path: D:\teeth_ct_points\CT3Dpoints\,
2023-11-16 22:14:56 - label_path: D:\teeth_ct_points\CT3Dpoints\三维坐标表格.xlsx,
2023-11-16 22:14:56 - pretrained_path: ./pre_trained/,
2023-11-16 22:14:56 - num_classes: 3,
2023-11-16 22:14:56 - input_size_h: 512,
2023-11-16 22:14:56 - input_size_w: 512,
2023-11-16 22:14:56 - input_channels: 64,
2023-11-16 22:14:56 - distributed: False,
2023-11-16 22:14:56 - local_rank: -1,
2023-11-16 22:14:56 - num_workers: 4,
2023-11-16 22:14:56 - seed: 42,
2023-11-16 22:14:56 - world_size: None,
2023-11-16 22:14:56 - rank: None,
2023-11-16 22:14:56 - amp: False,
2023-11-16 22:14:56 - gpu_id: 0,
2023-11-16 22:14:56 - batch_size: 4,
2023-11-16 22:14:56 - val_bs: 1,
2023-11-16 22:14:56 - epochs: 300,
2023-11-16 22:14:56 - deep_supervision: True,
2023-11-16 22:14:56 - threshold: 8.660254037844387,
2023-11-16 22:14:56 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-16 22:14:56 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-16 22:14:56 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-16 22:14:56 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-16 22:14:56 - work_dir: results/egeunet_Thursday_16_November_2023_22h_14m_56s/,
2023-11-16 22:14:56 - tensor_size: 0,
2023-11-16 22:14:56 - train_transformer: Compose(
    <utils.myToTensor object at 0x00000241D72F91C0>
    <utils.myResize object at 0x00000241D72C4F40>
),
2023-11-16 22:14:56 - test_transformer: Compose(
    <utils.myToTensor object at 0x00000241FF7A5CD0>
    <utils.myResize object at 0x00000241FF7A5D60>
),
2023-11-16 22:14:56 - opt: AdamW,
2023-11-16 22:14:56 - lr: 0.001,
2023-11-16 22:14:56 - betas: (0.9, 0.999),
2023-11-16 22:14:56 - eps: 1e-08,
2023-11-16 22:14:56 - weight_decay: 0.01,
2023-11-16 22:14:56 - amsgrad: False,
2023-11-16 22:14:56 - sch: CosineAnnealingLR,
2023-11-16 22:14:56 - T_max: 50,
2023-11-16 22:14:56 - eta_min: 1e-05,
2023-11-16 22:14:56 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->16.441698,train_acc-->0.000000,test_eval_loss-->10.354628,test_acc===0.000000
INFO:root:epoch:57 train_eval_loss-->3.736389,train_acc-->0.917404,test_eval_loss-->5.028096,test_acc===0.558824
INFO:root:epoch:58 train_eval_loss-->3.728750,train_acc-->0.920354,test_eval_loss-->5.017680,test_acc===0.549020
INFO:root:epoch:59 train_eval_loss-->3.732762,train_acc-->0.917404,test_eval_loss-->5.041188,test_acc===0.529412
INFO:root:epoch:60 train_eval_loss-->3.741372,train_acc-->0.920354,test_eval_loss-->5.036545,test_acc===0.539216
INFO:root:epoch:61 train_eval_loss-->3.754152,train_acc-->0.920354,test_eval_loss-->5.085625,test_acc===0.529412
INFO:root:epoch:62 train_eval_loss-->3.772901,train_acc-->0.923304,test_eval_loss-->5.048973,test_acc===0.509804
INFO:root:epoch:63 train_eval_loss-->3.798973,train_acc-->0.917404,test_eval_loss-->5.009664,test_acc===0.529412
INFO:root:epoch:64 train_eval_loss-->3.830572,train_acc-->0.926254,test_eval_loss-->5.026334,test_acc===0.549020
INFO:root:epoch:65 train_eval_loss-->3.828203,train_acc-->0.917404,test_eval_loss-->5.056960,test_acc===0.539216
INFO:root:epoch:66 train_eval_loss-->3.905269,train_acc-->0.914454,test_eval_loss-->5.035181,test_acc===0.529412
INFO:root:epoch:67 train_eval_loss-->3.920328,train_acc-->0.911504,test_eval_loss-->4.911650,test_acc===0.509804
INFO:root:epoch:68 train_eval_loss-->3.869210,train_acc-->0.920354,test_eval_loss-->5.000458,test_acc===0.549020
INFO:root:epoch:69 train_eval_loss-->3.915143,train_acc-->0.929204,test_eval_loss-->5.051971,test_acc===0.460784
INFO:root:epoch:70 train_eval_loss-->3.899784,train_acc-->0.932153,test_eval_loss-->4.988369,test_acc===0.470588
INFO:root:epoch:71 train_eval_loss-->3.997733,train_acc-->0.870206,test_eval_loss-->5.324883,test_acc===0.313725
INFO:root:epoch:72 train_eval_loss-->4.103970,train_acc-->0.837758,test_eval_loss-->5.138700,test_acc===0.450980
INFO:root:epoch:73 train_eval_loss-->4.179817,train_acc-->0.805310,test_eval_loss-->5.201425,test_acc===0.421569
INFO:root:epoch:74 train_eval_loss-->4.196166,train_acc-->0.834808,test_eval_loss-->5.128716,test_acc===0.509804
INFO:root:epoch:75 train_eval_loss-->4.143833,train_acc-->0.861357,test_eval_loss-->5.291974,test_acc===0.450980
INFO:root:epoch:76 train_eval_loss-->4.200287,train_acc-->0.787611,test_eval_loss-->5.195563,test_acc===0.431373
INFO:root:epoch:77 train_eval_loss-->4.209639,train_acc-->0.811209,test_eval_loss-->5.195945,test_acc===0.421569
INFO:root:epoch:78 train_eval_loss-->4.273204,train_acc-->0.772861,test_eval_loss-->5.107246,test_acc===0.450980
INFO:root:epoch:79 train_eval_loss-->4.053385,train_acc-->0.864307,test_eval_loss-->4.926501,test_acc===0.450980
INFO:root:epoch:80 train_eval_loss-->4.121672,train_acc-->0.843658,test_eval_loss-->5.252420,test_acc===0.362745
INFO:root:epoch:81 train_eval_loss-->4.165056,train_acc-->0.775811,test_eval_loss-->5.046283,test_acc===0.490196
INFO:root:epoch:82 train_eval_loss-->4.203222,train_acc-->0.796460,test_eval_loss-->5.140167,test_acc===0.490196
INFO:root:epoch:83 train_eval_loss-->4.428173,train_acc-->0.687316,test_eval_loss-->6.349881,test_acc===0.235294
INFO:root:epoch:84 train_eval_loss-->4.654384,train_acc-->0.598820,test_eval_loss-->5.214252,test_acc===0.392157
INFO:root:epoch:85 train_eval_loss-->4.314340,train_acc-->0.699115,test_eval_loss-->5.149579,test_acc===0.343137
INFO:root:epoch:86 train_eval_loss-->4.198907,train_acc-->0.766962,test_eval_loss-->5.199500,test_acc===0.470588
INFO:root:epoch:87 train_eval_loss-->4.037540,train_acc-->0.873156,test_eval_loss-->4.895477,test_acc===0.480392
INFO:root:epoch:88 train_eval_loss-->4.041060,train_acc-->0.882006,test_eval_loss-->5.098311,test_acc===0.509804
INFO:root:epoch:89 train_eval_loss-->4.022895,train_acc-->0.887906,test_eval_loss-->5.039773,test_acc===0.470588
INFO:root:epoch:90 train_eval_loss-->3.915990,train_acc-->0.893805,test_eval_loss-->5.045514,test_acc===0.588235
INFO:root:epoch:91 train_eval_loss-->3.953255,train_acc-->0.899705,test_eval_loss-->5.038935,test_acc===0.539216
INFO:root:epoch:92 train_eval_loss-->3.877771,train_acc-->0.902655,test_eval_loss-->5.029280,test_acc===0.578431
INFO:root:epoch:93 train_eval_loss-->3.882922,train_acc-->0.935103,test_eval_loss-->4.974798,test_acc===0.588235
INFO:root:epoch:94 train_eval_loss-->3.879363,train_acc-->0.923304,test_eval_loss-->5.106421,test_acc===0.568627
INFO:root:epoch:95 train_eval_loss-->3.863377,train_acc-->0.943953,test_eval_loss-->5.092904,test_acc===0.529412
INFO:root:epoch:96 train_eval_loss-->3.898169,train_acc-->0.938053,test_eval_loss-->5.022688,test_acc===0.480392
INFO:root:epoch:97 train_eval_loss-->3.880781,train_acc-->0.917404,test_eval_loss-->5.133999,test_acc===0.382353
INFO:root:epoch:98 train_eval_loss-->3.973032,train_acc-->0.896755,test_eval_loss-->5.172452,test_acc===0.431373
INFO:root:epoch:99 train_eval_loss-->3.939125,train_acc-->0.896755,test_eval_loss-->4.991701,test_acc===0.519608
INFO:root:epoch:100 train_eval_loss-->3.928261,train_acc-->0.935103,test_eval_loss-->4.975610,test_acc===0.617647
INFO:root:epoch:101 train_eval_loss-->3.893251,train_acc-->0.920354,test_eval_loss-->5.033621,test_acc===0.500000
INFO:root:epoch:102 train_eval_loss-->3.855646,train_acc-->0.917404,test_eval_loss-->5.039258,test_acc===0.549020
INFO:root:epoch:103 train_eval_loss-->3.827068,train_acc-->0.949853,test_eval_loss-->5.120015,test_acc===0.549020
INFO:root:epoch:104 train_eval_loss-->3.841999,train_acc-->0.932153,test_eval_loss-->5.097750,test_acc===0.529412
INFO:root:epoch:105 train_eval_loss-->3.873269,train_acc-->0.935103,test_eval_loss-->5.148270,test_acc===0.558824
INFO:root:epoch:106 train_eval_loss-->3.844221,train_acc-->0.943953,test_eval_loss-->5.023143,test_acc===0.441176
INFO:root:epoch:107 train_eval_loss-->3.881875,train_acc-->0.952802,test_eval_loss-->4.976769,test_acc===0.539216
INFO:root:epoch:108 train_eval_loss-->3.785881,train_acc-->0.970501,test_eval_loss-->4.963243,test_acc===0.490196
INFO:root:epoch:109 train_eval_loss-->3.808716,train_acc-->0.958702,test_eval_loss-->4.986825,test_acc===0.588235
INFO:root:epoch:110 train_eval_loss-->3.797602,train_acc-->0.955752,test_eval_loss-->5.031244,test_acc===0.549020
INFO:root:epoch:111 train_eval_loss-->3.779612,train_acc-->0.970501,test_eval_loss-->5.006721,test_acc===0.509804
INFO:root:epoch:112 train_eval_loss-->3.702132,train_acc-->0.979351,test_eval_loss-->4.908665,test_acc===0.549020
INFO:root:epoch:113 train_eval_loss-->3.696818,train_acc-->0.964602,test_eval_loss-->5.049854,test_acc===0.500000
INFO:root:epoch:114 train_eval_loss-->3.688104,train_acc-->0.982301,test_eval_loss-->5.020279,test_acc===0.578431
INFO:root:epoch:115 train_eval_loss-->3.655953,train_acc-->0.979351,test_eval_loss-->4.963317,test_acc===0.558824
INFO:root:epoch:116 train_eval_loss-->3.654967,train_acc-->0.982301,test_eval_loss-->4.966008,test_acc===0.539216
INFO:root:epoch:117 train_eval_loss-->3.641226,train_acc-->0.982301,test_eval_loss-->4.904974,test_acc===0.588235
