2023-11-22 08:22:53 - #----------Config info----------#
2023-11-22 08:22:53 - network: Pointneted_plus,
2023-11-22 08:22:53 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-11-22 08:22:53 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-11-22 08:22:53 - pretrained_path: ./pre_trained/,
2023-11-22 08:22:53 - num_classes: 3,
2023-11-22 08:22:53 - input_size_h: 512,
2023-11-22 08:22:53 - input_size_w: 512,
2023-11-22 08:22:53 - input_channels: 64,
2023-11-22 08:22:53 - distributed: False,
2023-11-22 08:22:53 - local_rank: -1,
2023-11-22 08:22:53 - num_workers: 4,
2023-11-22 08:22:53 - seed: 42,
2023-11-22 08:22:53 - world_size: None,
2023-11-22 08:22:53 - rank: None,
2023-11-22 08:22:53 - amp: False,
2023-11-22 08:22:53 - gpu_id: 0,
2023-11-22 08:22:53 - batch_size: 2,
2023-11-22 08:22:53 - val_bs: 1,
2023-11-22 08:22:53 - epochs: 500,
2023-11-22 08:22:53 - deep_supervision: True,
2023-11-22 08:22:53 - tailadd: False,
2023-11-22 08:22:53 - threshold: 8.660254037844387,
2023-11-22 08:22:53 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-22 08:22:53 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-22 08:22:53 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-22 08:22:53 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-22 08:22:53 - work_dir: results/Pointneted_plus_Wednesday_22_November_2023_08h_22m_53s/,
2023-11-22 08:22:53 - tensor_size: 0,
2023-11-22 08:22:53 - train_transformer: Compose(
    <utils.myToTensor object at 0x7f5913200610>
    <utils.myResize object at 0x7f59f7dc2bb0>
),
2023-11-22 08:22:53 - test_transformer: Compose(
    <utils.myToTensor object at 0x7f59f7dc2c70>
    <utils.myResize object at 0x7f59f7dc2ca0>
),
2023-11-22 08:22:53 - opt: AdamW,
2023-11-22 08:22:53 - lr: 0.001,
2023-11-22 08:22:53 - betas: (0.9, 0.999),
2023-11-22 08:22:53 - eps: 1e-08,
2023-11-22 08:22:53 - weight_decay: 0.01,
2023-11-22 08:22:53 - amsgrad: False,
2023-11-22 08:22:53 - sch: CosineAnnealingLR,
2023-11-22 08:22:53 - T_max: 50,
2023-11-22 08:22:53 - eta_min: 1e-05,
2023-11-22 08:22:53 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->8.113813,train_acc-->0.053097,test_eval_loss-->6.242563,test_acc===0.000000
INFO:root:epoch:58 train_eval_loss-->0.643219,train_acc-->0.997050,test_eval_loss-->1.920710,test_acc===0.617647
INFO:root:epoch:59 train_eval_loss-->0.683292,train_acc-->0.994100,test_eval_loss-->1.880867,test_acc===0.666667
INFO:root:epoch:60 train_eval_loss-->0.749614,train_acc-->0.997050,test_eval_loss-->1.893817,test_acc===0.656863
INFO:root:epoch:61 train_eval_loss-->0.709197,train_acc-->0.997050,test_eval_loss-->1.902333,test_acc===0.666667
INFO:root:epoch:62 train_eval_loss-->0.802241,train_acc-->0.997050,test_eval_loss-->1.975596,test_acc===0.617647
INFO:root:epoch:63 train_eval_loss-->0.880359,train_acc-->0.973451,test_eval_loss-->1.980033,test_acc===0.617647
INFO:root:epoch:64 train_eval_loss-->0.888801,train_acc-->0.985251,test_eval_loss-->1.931001,test_acc===0.617647
INFO:root:epoch:65 train_eval_loss-->0.887827,train_acc-->0.991150,test_eval_loss-->1.928473,test_acc===0.647059
INFO:root:epoch:66 train_eval_loss-->0.986919,train_acc-->0.973451,test_eval_loss-->1.887897,test_acc===0.627451
INFO:root:epoch:67 train_eval_loss-->1.002911,train_acc-->0.958702,test_eval_loss-->2.057139,test_acc===0.578431
INFO:root:epoch:68 train_eval_loss-->1.013955,train_acc-->0.964602,test_eval_loss-->2.033246,test_acc===0.627451
INFO:root:epoch:69 train_eval_loss-->1.097330,train_acc-->0.961652,test_eval_loss-->2.007419,test_acc===0.627451
INFO:root:epoch:70 train_eval_loss-->1.146113,train_acc-->0.941003,test_eval_loss-->2.073209,test_acc===0.549020
INFO:root:epoch:71 train_eval_loss-->1.126786,train_acc-->0.946903,test_eval_loss-->2.110005,test_acc===0.539216
INFO:root:epoch:72 train_eval_loss-->1.163728,train_acc-->0.938053,test_eval_loss-->2.058476,test_acc===0.617647
INFO:root:epoch:73 train_eval_loss-->1.162117,train_acc-->0.917404,test_eval_loss-->1.972225,test_acc===0.607843
INFO:root:epoch:74 train_eval_loss-->1.294740,train_acc-->0.855457,test_eval_loss-->2.226655,test_acc===0.470588
INFO:root:epoch:75 train_eval_loss-->1.419363,train_acc-->0.820059,test_eval_loss-->2.503104,test_acc===0.352941
INFO:root:epoch:76 train_eval_loss-->1.449624,train_acc-->0.820059,test_eval_loss-->2.514914,test_acc===0.352941
INFO:root:epoch:77 train_eval_loss-->1.487726,train_acc-->0.817109,test_eval_loss-->2.083104,test_acc===0.588235
INFO:root:epoch:78 train_eval_loss-->1.477120,train_acc-->0.814159,test_eval_loss-->2.382565,test_acc===0.343137
INFO:root:epoch:79 train_eval_loss-->1.517961,train_acc-->0.734513,test_eval_loss-->2.559472,test_acc===0.235294
INFO:root:epoch:80 train_eval_loss-->1.398600,train_acc-->0.843658,test_eval_loss-->2.155690,test_acc===0.490196
INFO:root:epoch:81 train_eval_loss-->1.279024,train_acc-->0.902655,test_eval_loss-->2.178726,test_acc===0.490196
INFO:root:epoch:82 train_eval_loss-->1.304503,train_acc-->0.864307,test_eval_loss-->2.209080,test_acc===0.470588
INFO:root:epoch:83 train_eval_loss-->1.336229,train_acc-->0.876106,test_eval_loss-->2.081166,test_acc===0.617647
INFO:root:epoch:84 train_eval_loss-->1.346645,train_acc-->0.864307,test_eval_loss-->1.983218,test_acc===0.578431
INFO:root:epoch:85 train_eval_loss-->1.373006,train_acc-->0.823009,test_eval_loss-->2.234546,test_acc===0.500000
INFO:root:epoch:86 train_eval_loss-->1.471115,train_acc-->0.758112,test_eval_loss-->2.197683,test_acc===0.529412
INFO:root:epoch:87 train_eval_loss-->1.583147,train_acc-->0.707965,test_eval_loss-->2.194277,test_acc===0.480392
INFO:root:epoch:88 train_eval_loss-->1.612893,train_acc-->0.716814,test_eval_loss-->2.091066,test_acc===0.529412
INFO:root:epoch:89 train_eval_loss-->1.456725,train_acc-->0.781711,test_eval_loss-->2.151650,test_acc===0.539216
INFO:root:epoch:90 train_eval_loss-->1.334987,train_acc-->0.879056,test_eval_loss-->2.204819,test_acc===0.500000
INFO:root:epoch:91 train_eval_loss-->1.456520,train_acc-->0.811209,test_eval_loss-->2.210485,test_acc===0.529412
INFO:root:epoch:92 train_eval_loss-->1.311612,train_acc-->0.902655,test_eval_loss-->2.006730,test_acc===0.627451
INFO:root:epoch:93 train_eval_loss-->1.424431,train_acc-->0.793510,test_eval_loss-->2.596279,test_acc===0.303922
INFO:root:epoch:94 train_eval_loss-->1.468934,train_acc-->0.790560,test_eval_loss-->1.932248,test_acc===0.617647
INFO:root:epoch:95 train_eval_loss-->1.463789,train_acc-->0.820059,test_eval_loss-->2.071713,test_acc===0.627451
INFO:root:epoch:96 train_eval_loss-->1.359037,train_acc-->0.852507,test_eval_loss-->1.984980,test_acc===0.607843
INFO:root:epoch:97 train_eval_loss-->1.261342,train_acc-->0.855457,test_eval_loss-->2.138598,test_acc===0.470588
INFO:root:epoch:98 train_eval_loss-->1.131055,train_acc-->0.938053,test_eval_loss-->2.079345,test_acc===0.568627
INFO:root:epoch:99 train_eval_loss-->1.314264,train_acc-->0.870206,test_eval_loss-->1.845261,test_acc===0.686275
INFO:root:epoch:100 train_eval_loss-->1.474589,train_acc-->0.808260,test_eval_loss-->2.687757,test_acc===0.235294
INFO:root:epoch:101 train_eval_loss-->1.425296,train_acc-->0.834808,test_eval_loss-->1.964765,test_acc===0.578431
INFO:root:epoch:102 train_eval_loss-->1.242381,train_acc-->0.920354,test_eval_loss-->1.984902,test_acc===0.627451
INFO:root:epoch:103 train_eval_loss-->1.226237,train_acc-->0.902655,test_eval_loss-->2.032565,test_acc===0.568627
INFO:root:epoch:104 train_eval_loss-->1.137600,train_acc-->0.935103,test_eval_loss-->2.359536,test_acc===0.382353
INFO:root:epoch:105 train_eval_loss-->1.330983,train_acc-->0.808260,test_eval_loss-->1.994615,test_acc===0.598039
INFO:root:epoch:106 train_eval_loss-->1.064315,train_acc-->0.958702,test_eval_loss-->2.164400,test_acc===0.549020
INFO:root:epoch:107 train_eval_loss-->1.141177,train_acc-->0.914454,test_eval_loss-->1.868776,test_acc===0.656863
INFO:root:epoch:108 train_eval_loss-->1.122866,train_acc-->0.932153,test_eval_loss-->2.115356,test_acc===0.490196
INFO:root:epoch:109 train_eval_loss-->1.093237,train_acc-->0.943953,test_eval_loss-->2.023426,test_acc===0.607843
INFO:root:epoch:110 train_eval_loss-->1.185087,train_acc-->0.914454,test_eval_loss-->2.545647,test_acc===0.333333
INFO:root:epoch:111 train_eval_loss-->1.121106,train_acc-->0.893805,test_eval_loss-->2.001893,test_acc===0.588235
INFO:root:epoch:112 train_eval_loss-->1.126740,train_acc-->0.911504,test_eval_loss-->1.950133,test_acc===0.637255
INFO:root:epoch:113 train_eval_loss-->1.006723,train_acc-->0.973451,test_eval_loss-->1.848748,test_acc===0.676471
INFO:root:epoch:114 train_eval_loss-->0.922781,train_acc-->0.964602,test_eval_loss-->2.016393,test_acc===0.627451
INFO:root:epoch:115 train_eval_loss-->1.008869,train_acc-->0.946903,test_eval_loss-->2.204870,test_acc===0.539216
