2023-12-01 12:45:03 - #----------Config info----------#
2023-12-01 12:45:03 - network: Pointneted_plus,
2023-12-01 12:45:03 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-12-01 12:45:03 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-12-01 12:45:03 - pretrained_path: ./pre_trained/,
2023-12-01 12:45:03 - cfg: [96, 128, 256, 512, 1024, 512, 256, 128, 64, 32, 16],
2023-12-01 12:45:03 - num_classes: 4,
2023-12-01 12:45:03 - input_size_h: 512,
2023-12-01 12:45:03 - input_size_w: 512,
2023-12-01 12:45:03 - input_channels: 64,
2023-12-01 12:45:03 - distributed: False,
2023-12-01 12:45:03 - local_rank: -1,
2023-12-01 12:45:03 - num_workers: 4,
2023-12-01 12:45:03 - seed: 42,
2023-12-01 12:45:03 - world_size: None,
2023-12-01 12:45:03 - rank: None,
2023-12-01 12:45:03 - amp: False,
2023-12-01 12:45:03 - l2_lambda: 0.0,
2023-12-01 12:45:03 - gpu_id: 0,
2023-12-01 12:45:03 - batch_size: 2,
2023-12-01 12:45:03 - val_bs: 1,
2023-12-01 12:45:03 - epochs: 500,
2023-12-01 12:45:03 - deep_supervision: False,
2023-12-01 12:45:03 - tailadd: True,
2023-12-01 12:45:03 - threshold: 8.660254037844387,
2023-12-01 12:45:03 - rand_data: False,
2023-12-01 12:45:03 - mean_common: False,
2023-12-01 12:45:03 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-12-01 12:45:03 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-12-01 12:45:03 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-12-01 12:45:03 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-12-01 12:45:03 - work_dir: results/Pointneted_plus_Friday_01_December_2023_12h_45m_03s/,
2023-12-01 12:45:03 - tensor_size: 0,
2023-12-01 12:45:03 - train_transformer: Compose(
    <utils.myToTensor object at 0x7fcb91927490>
    <utils.myResize object at 0x7fcaabf62ca0>
),
2023-12-01 12:45:03 - test_transformer: Compose(
    <utils.myToTensor object at 0x7fcb918b8910>
    <utils.myResize object at 0x7fcb918b8940>
),
2023-12-01 12:45:03 - opt: AdamW,
2023-12-01 12:45:03 - lr: 0.001,
2023-12-01 12:45:03 - betas: (0.9, 0.999),
2023-12-01 12:45:03 - eps: 1e-08,
2023-12-01 12:45:03 - weight_decay: 0.01,
2023-12-01 12:45:03 - amsgrad: False,
2023-12-01 12:45:03 - sch: CosineAnnealingLR,
2023-12-01 12:45:03 - T_max: 50,
2023-12-01 12:45:03 - eta_min: 1e-05,
2023-12-01 12:45:03 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->3.770675,train_acc-->0.073009,test_eval_loss-->2.403012,test_acc===0.161765
INFO:root:epoch:59 train_eval_loss-->0.452476,train_acc-->0.962389,test_eval_loss-->1.006077,test_acc===0.602941
INFO:root:epoch:60 train_eval_loss-->0.483078,train_acc-->0.962389,test_eval_loss-->0.976535,test_acc===0.654412
INFO:root:epoch:61 train_eval_loss-->0.496284,train_acc-->0.969027,test_eval_loss-->1.026060,test_acc===0.573529
INFO:root:epoch:62 train_eval_loss-->0.534600,train_acc-->0.960177,test_eval_loss-->1.000954,test_acc===0.617647
INFO:root:epoch:63 train_eval_loss-->0.576727,train_acc-->0.949115,test_eval_loss-->1.009752,test_acc===0.580882
INFO:root:epoch:64 train_eval_loss-->0.551343,train_acc-->0.955752,test_eval_loss-->0.988041,test_acc===0.654412
INFO:root:epoch:65 train_eval_loss-->0.580375,train_acc-->0.960177,test_eval_loss-->1.040460,test_acc===0.632353
INFO:root:epoch:66 train_eval_loss-->0.643229,train_acc-->0.944690,test_eval_loss-->1.010139,test_acc===0.713235
INFO:root:epoch:67 train_eval_loss-->0.682012,train_acc-->0.909292,test_eval_loss-->0.987232,test_acc===0.661765
INFO:root:epoch:68 train_eval_loss-->0.596162,train_acc-->0.944690,test_eval_loss-->0.980393,test_acc===0.661765
INFO:root:epoch:69 train_eval_loss-->0.669139,train_acc-->0.940265,test_eval_loss-->1.086507,test_acc===0.544118
INFO:root:epoch:70 train_eval_loss-->0.723146,train_acc-->0.880531,test_eval_loss-->1.013387,test_acc===0.661765
INFO:root:epoch:71 train_eval_loss-->0.736022,train_acc-->0.873894,test_eval_loss-->1.334411,test_acc===0.345588
INFO:root:epoch:72 train_eval_loss-->0.816831,train_acc-->0.849558,test_eval_loss-->0.985363,test_acc===0.661765
INFO:root:epoch:73 train_eval_loss-->0.750423,train_acc-->0.891593,test_eval_loss-->1.050279,test_acc===0.683824
INFO:root:epoch:74 train_eval_loss-->0.722105,train_acc-->0.887168,test_eval_loss-->1.063455,test_acc===0.588235
INFO:root:epoch:75 train_eval_loss-->0.709920,train_acc-->0.889381,test_eval_loss-->1.082878,test_acc===0.529412
INFO:root:epoch:76 train_eval_loss-->0.816397,train_acc-->0.845133,test_eval_loss-->1.134449,test_acc===0.566176
INFO:root:epoch:77 train_eval_loss-->0.805835,train_acc-->0.845133,test_eval_loss-->1.058457,test_acc===0.632353
INFO:root:epoch:78 train_eval_loss-->0.921273,train_acc-->0.727876,test_eval_loss-->1.364540,test_acc===0.426471
INFO:root:epoch:79 train_eval_loss-->0.769961,train_acc-->0.882743,test_eval_loss-->1.168545,test_acc===0.544118
INFO:root:epoch:80 train_eval_loss-->0.976265,train_acc-->0.725664,test_eval_loss-->1.436198,test_acc===0.316176
INFO:root:epoch:81 train_eval_loss-->1.078079,train_acc-->0.601770,test_eval_loss-->1.142558,test_acc===0.536765
INFO:root:epoch:82 train_eval_loss-->0.773449,train_acc-->0.860619,test_eval_loss-->1.193399,test_acc===0.485294
INFO:root:epoch:83 train_eval_loss-->0.931491,train_acc-->0.756637,test_eval_loss-->1.296360,test_acc===0.522059
INFO:root:epoch:84 train_eval_loss-->0.891498,train_acc-->0.787611,test_eval_loss-->1.094622,test_acc===0.573529
INFO:root:epoch:85 train_eval_loss-->0.775389,train_acc-->0.889381,test_eval_loss-->1.203084,test_acc===0.492647
INFO:root:epoch:86 train_eval_loss-->0.826319,train_acc-->0.853982,test_eval_loss-->1.146640,test_acc===0.522059
INFO:root:epoch:87 train_eval_loss-->0.888830,train_acc-->0.772124,test_eval_loss-->1.328587,test_acc===0.404412
INFO:root:epoch:88 train_eval_loss-->1.113834,train_acc-->0.619469,test_eval_loss-->1.107481,test_acc===0.544118
INFO:root:epoch:89 train_eval_loss-->0.910850,train_acc-->0.754425,test_eval_loss-->1.179238,test_acc===0.470588
INFO:root:epoch:90 train_eval_loss-->0.907032,train_acc-->0.752212,test_eval_loss-->1.176676,test_acc===0.514706
INFO:root:epoch:91 train_eval_loss-->0.862309,train_acc-->0.827434,test_eval_loss-->1.087010,test_acc===0.610294
INFO:root:epoch:92 train_eval_loss-->0.865483,train_acc-->0.809735,test_eval_loss-->1.050710,test_acc===0.647059
INFO:root:epoch:93 train_eval_loss-->0.903105,train_acc-->0.756637,test_eval_loss-->1.341108,test_acc===0.316176
INFO:root:epoch:94 train_eval_loss-->0.807096,train_acc-->0.834071,test_eval_loss-->1.147646,test_acc===0.522059
INFO:root:epoch:95 train_eval_loss-->0.814256,train_acc-->0.847345,test_eval_loss-->1.188751,test_acc===0.470588
INFO:root:epoch:96 train_eval_loss-->0.819490,train_acc-->0.851770,test_eval_loss-->1.037324,test_acc===0.669118
INFO:root:epoch:97 train_eval_loss-->0.833403,train_acc-->0.816372,test_eval_loss-->1.283661,test_acc===0.433824
INFO:root:epoch:98 train_eval_loss-->0.832951,train_acc-->0.803097,test_eval_loss-->1.165304,test_acc===0.522059
INFO:root:epoch:99 train_eval_loss-->0.739991,train_acc-->0.884956,test_eval_loss-->1.340901,test_acc===0.323529
INFO:root:epoch:100 train_eval_loss-->0.855224,train_acc-->0.809735,test_eval_loss-->1.108323,test_acc===0.580882
INFO:root:epoch:101 train_eval_loss-->0.747665,train_acc-->0.902655,test_eval_loss-->1.112816,test_acc===0.595588
INFO:root:epoch:102 train_eval_loss-->0.828293,train_acc-->0.834071,test_eval_loss-->1.222619,test_acc===0.463235
INFO:root:epoch:103 train_eval_loss-->0.671192,train_acc-->0.926991,test_eval_loss-->1.121644,test_acc===0.558824
INFO:root:epoch:104 train_eval_loss-->0.695662,train_acc-->0.900442,test_eval_loss-->1.152961,test_acc===0.573529
INFO:root:epoch:105 train_eval_loss-->0.694507,train_acc-->0.915929,test_eval_loss-->1.224628,test_acc===0.529412
INFO:root:epoch:106 train_eval_loss-->0.750231,train_acc-->0.907080,test_eval_loss-->1.067160,test_acc===0.602941
INFO:root:epoch:107 train_eval_loss-->0.726249,train_acc-->0.911504,test_eval_loss-->1.235608,test_acc===0.448529
INFO:root:epoch:108 train_eval_loss-->0.746739,train_acc-->0.860619,test_eval_loss-->1.260526,test_acc===0.463235
INFO:root:epoch:109 train_eval_loss-->0.685460,train_acc-->0.924779,test_eval_loss-->1.120125,test_acc===0.573529
INFO:root:epoch:110 train_eval_loss-->0.709314,train_acc-->0.920354,test_eval_loss-->1.067275,test_acc===0.661765
INFO:root:epoch:111 train_eval_loss-->0.644605,train_acc-->0.942478,test_eval_loss-->1.053334,test_acc===0.639706
INFO:root:epoch:112 train_eval_loss-->0.601079,train_acc-->0.969027,test_eval_loss-->1.167736,test_acc===0.566176
INFO:root:epoch:113 train_eval_loss-->0.619461,train_acc-->0.949115,test_eval_loss-->1.083199,test_acc===0.602941
INFO:root:epoch:114 train_eval_loss-->0.579550,train_acc-->0.964602,test_eval_loss-->1.052243,test_acc===0.573529
INFO:root:epoch:115 train_eval_loss-->0.581719,train_acc-->0.969027,test_eval_loss-->1.147159,test_acc===0.551471
INFO:root:epoch:116 train_eval_loss-->0.543111,train_acc-->0.964602,test_eval_loss-->1.269795,test_acc===0.448529
INFO:root:epoch:117 train_eval_loss-->0.632475,train_acc-->0.935841,test_eval_loss-->1.047791,test_acc===0.595588
INFO:root:epoch:118 train_eval_loss-->0.538988,train_acc-->0.988938,test_eval_loss-->1.076620,test_acc===0.558824
INFO:root:epoch:119 train_eval_loss-->0.545653,train_acc-->0.977876,test_eval_loss-->1.128359,test_acc===0.529412
INFO:root:epoch:120 train_eval_loss-->0.569418,train_acc-->0.957965,test_eval_loss-->0.983762,test_acc===0.676471
INFO:root:epoch:121 train_eval_loss-->0.482515,train_acc-->0.988938,test_eval_loss-->1.027876,test_acc===0.654412
INFO:root:epoch:122 train_eval_loss-->0.452428,train_acc-->0.991150,test_eval_loss-->1.016287,test_acc===0.683824
INFO:root:epoch:123 train_eval_loss-->0.452014,train_acc-->0.984513,test_eval_loss-->1.161700,test_acc===0.544118
INFO:root:epoch:124 train_eval_loss-->0.464841,train_acc-->0.991150,test_eval_loss-->1.018514,test_acc===0.683824
INFO:root:epoch:125 train_eval_loss-->0.458402,train_acc-->0.993363,test_eval_loss-->1.017916,test_acc===0.588235
INFO:root:epoch:126 train_eval_loss-->0.385023,train_acc-->0.993363,test_eval_loss-->1.078622,test_acc===0.580882
INFO:root:epoch:127 train_eval_loss-->0.442330,train_acc-->0.991150,test_eval_loss-->0.971550,test_acc===0.683824
INFO:root:epoch:128 train_eval_loss-->0.483751,train_acc-->0.980088,test_eval_loss-->1.022027,test_acc===0.647059
INFO:root:epoch:129 train_eval_loss-->0.390605,train_acc-->0.988938,test_eval_loss-->1.034394,test_acc===0.602941
INFO:root:epoch:130 train_eval_loss-->0.332224,train_acc-->0.993363,test_eval_loss-->1.007448,test_acc===0.683824
INFO:root:epoch:131 train_eval_loss-->0.338162,train_acc-->0.991150,test_eval_loss-->1.000468,test_acc===0.632353
INFO:root:epoch:132 train_eval_loss-->0.289268,train_acc-->0.993363,test_eval_loss-->0.992820,test_acc===0.676471
INFO:root:epoch:133 train_eval_loss-->0.263833,train_acc-->0.993363,test_eval_loss-->1.022056,test_acc===0.647059
INFO:root:epoch:134 train_eval_loss-->0.255110,train_acc-->0.993363,test_eval_loss-->0.974582,test_acc===0.691176
INFO:root:epoch:135 train_eval_loss-->0.241578,train_acc-->0.993363,test_eval_loss-->0.966005,test_acc===0.735294
INFO:root:epoch:136 train_eval_loss-->0.232481,train_acc-->0.993363,test_eval_loss-->0.990803,test_acc===0.647059
INFO:root:epoch:137 train_eval_loss-->0.207634,train_acc-->0.993363,test_eval_loss-->0.985452,test_acc===0.661765
INFO:root:epoch:138 train_eval_loss-->0.190398,train_acc-->0.993363,test_eval_loss-->0.978625,test_acc===0.683824
INFO:root:epoch:139 train_eval_loss-->0.184282,train_acc-->0.993363,test_eval_loss-->0.971416,test_acc===0.698529
INFO:root:epoch:140 train_eval_loss-->0.176111,train_acc-->0.993363,test_eval_loss-->0.976514,test_acc===0.691176
INFO:root:epoch:141 train_eval_loss-->0.167970,train_acc-->0.993363,test_eval_loss-->0.979733,test_acc===0.683824
INFO:root:epoch:142 train_eval_loss-->0.159347,train_acc-->0.993363,test_eval_loss-->0.974440,test_acc===0.691176
INFO:root:epoch:143 train_eval_loss-->0.144601,train_acc-->0.993363,test_eval_loss-->0.983913,test_acc===0.683824
INFO:root:epoch:144 train_eval_loss-->0.144730,train_acc-->0.993363,test_eval_loss-->0.969571,test_acc===0.705882
INFO:root:epoch:145 train_eval_loss-->0.135362,train_acc-->0.993363,test_eval_loss-->0.974686,test_acc===0.676471
INFO:root:epoch:146 train_eval_loss-->0.130420,train_acc-->0.993363,test_eval_loss-->0.978060,test_acc===0.676471
INFO:root:epoch:147 train_eval_loss-->0.124686,train_acc-->0.993363,test_eval_loss-->0.976461,test_acc===0.691176
INFO:root:epoch:148 train_eval_loss-->0.122295,train_acc-->0.993363,test_eval_loss-->0.974499,test_acc===0.691176
INFO:root:epoch:149 train_eval_loss-->0.121354,train_acc-->0.993363,test_eval_loss-->0.976194,test_acc===0.691176
INFO:root:epoch:150 train_eval_loss-->0.119308,train_acc-->0.993363,test_eval_loss-->0.975791,test_acc===0.691176
INFO:root:epoch:151 train_eval_loss-->0.118600,train_acc-->0.993363,test_eval_loss-->0.977016,test_acc===0.683824
INFO:root:epoch:152 train_eval_loss-->0.118936,train_acc-->0.993363,test_eval_loss-->0.978244,test_acc===0.683824
INFO:root:epoch:153 train_eval_loss-->0.119642,train_acc-->0.993363,test_eval_loss-->0.976204,test_acc===0.676471
INFO:root:epoch:154 train_eval_loss-->0.121876,train_acc-->0.993363,test_eval_loss-->0.977190,test_acc===0.691176
INFO:root:epoch:155 train_eval_loss-->0.122200,train_acc-->0.993363,test_eval_loss-->0.977858,test_acc===0.698529
INFO:root:epoch:156 train_eval_loss-->0.125315,train_acc-->0.993363,test_eval_loss-->0.975683,test_acc===0.698529
INFO:root:epoch:157 train_eval_loss-->0.134938,train_acc-->0.993363,test_eval_loss-->0.972060,test_acc===0.691176
INFO:root:epoch:158 train_eval_loss-->0.142644,train_acc-->0.993363,test_eval_loss-->0.985802,test_acc===0.661765
INFO:root:epoch:159 train_eval_loss-->0.159067,train_acc-->0.993363,test_eval_loss-->0.978344,test_acc===0.683824
INFO:root:epoch:160 train_eval_loss-->0.157467,train_acc-->0.993363,test_eval_loss-->0.977049,test_acc===0.676471
INFO:root:epoch:161 train_eval_loss-->0.183479,train_acc-->0.993363,test_eval_loss-->0.977582,test_acc===0.698529
INFO:root:epoch:162 train_eval_loss-->0.211671,train_acc-->0.993363,test_eval_loss-->0.977024,test_acc===0.691176
INFO:root:epoch:163 train_eval_loss-->0.233062,train_acc-->0.993363,test_eval_loss-->0.987893,test_acc===0.713235
INFO:root:epoch:164 train_eval_loss-->0.245118,train_acc-->0.993363,test_eval_loss-->0.984879,test_acc===0.727941
INFO:root:epoch:165 train_eval_loss-->0.268389,train_acc-->0.993363,test_eval_loss-->0.997533,test_acc===0.713235
INFO:root:epoch:166 train_eval_loss-->0.294237,train_acc-->0.993363,test_eval_loss-->0.958115,test_acc===0.705882
INFO:root:epoch:167 train_eval_loss-->0.291094,train_acc-->0.993363,test_eval_loss-->0.969275,test_acc===0.698529
INFO:root:epoch:168 train_eval_loss-->0.299744,train_acc-->0.991150,test_eval_loss-->1.018876,test_acc===0.661765
INFO:root:epoch:169 train_eval_loss-->0.314542,train_acc-->0.993363,test_eval_loss-->1.043950,test_acc===0.617647
INFO:root:epoch:170 train_eval_loss-->0.344001,train_acc-->0.993363,test_eval_loss-->1.064885,test_acc===0.602941
INFO:root:epoch:171 train_eval_loss-->0.342184,train_acc-->0.993363,test_eval_loss-->1.009332,test_acc===0.676471
INFO:root:epoch:172 train_eval_loss-->0.383594,train_acc-->0.986726,test_eval_loss-->1.000713,test_acc===0.705882
INFO:root:epoch:173 train_eval_loss-->0.428661,train_acc-->0.988938,test_eval_loss-->0.984353,test_acc===0.676471
INFO:root:epoch:174 train_eval_loss-->0.465876,train_acc-->0.993363,test_eval_loss-->1.012276,test_acc===0.683824
INFO:root:epoch:175 train_eval_loss-->0.508406,train_acc-->0.977876,test_eval_loss-->1.015478,test_acc===0.617647
INFO:root:epoch:176 train_eval_loss-->0.492437,train_acc-->0.982301,test_eval_loss-->1.027542,test_acc===0.669118
INFO:root:epoch:177 train_eval_loss-->0.463098,train_acc-->0.986726,test_eval_loss-->1.143177,test_acc===0.500000
INFO:root:epoch:178 train_eval_loss-->0.523255,train_acc-->0.984513,test_eval_loss-->1.037867,test_acc===0.683824
INFO:root:epoch:179 train_eval_loss-->0.542516,train_acc-->0.975664,test_eval_loss-->1.026147,test_acc===0.625000
INFO:root:epoch:180 train_eval_loss-->0.536511,train_acc-->0.982301,test_eval_loss-->1.059395,test_acc===0.683824
INFO:root:epoch:181 train_eval_loss-->0.487518,train_acc-->0.977876,test_eval_loss-->0.998438,test_acc===0.632353
INFO:root:epoch:182 train_eval_loss-->0.476920,train_acc-->0.991150,test_eval_loss-->1.092035,test_acc===0.602941
INFO:root:epoch:183 train_eval_loss-->0.572693,train_acc-->0.957965,test_eval_loss-->1.164283,test_acc===0.558824
INFO:root:epoch:184 train_eval_loss-->0.608280,train_acc-->0.944690,test_eval_loss-->1.027935,test_acc===0.610294
INFO:root:epoch:185 train_eval_loss-->0.630205,train_acc-->0.913717,test_eval_loss-->1.042166,test_acc===0.632353
INFO:root:epoch:186 train_eval_loss-->0.599534,train_acc-->0.977876,test_eval_loss-->1.291566,test_acc===0.419118
INFO:root:epoch:187 train_eval_loss-->0.855899,train_acc-->0.794248,test_eval_loss-->1.138693,test_acc===0.485294
INFO:root:epoch:188 train_eval_loss-->0.561454,train_acc-->0.953540,test_eval_loss-->1.146161,test_acc===0.514706
INFO:root:epoch:189 train_eval_loss-->0.576889,train_acc-->0.951327,test_eval_loss-->1.125378,test_acc===0.536765
INFO:root:epoch:190 train_eval_loss-->0.617335,train_acc-->0.942478,test_eval_loss-->1.151998,test_acc===0.507353
INFO:root:epoch:191 train_eval_loss-->0.598680,train_acc-->0.951327,test_eval_loss-->1.120448,test_acc===0.544118
INFO:root:epoch:192 train_eval_loss-->0.634809,train_acc-->0.938053,test_eval_loss-->1.146723,test_acc===0.529412
INFO:root:epoch:193 train_eval_loss-->0.633208,train_acc-->0.918142,test_eval_loss-->1.128209,test_acc===0.536765
INFO:root:epoch:194 train_eval_loss-->0.631505,train_acc-->0.929204,test_eval_loss-->1.092827,test_acc===0.566176
INFO:root:epoch:195 train_eval_loss-->0.531470,train_acc-->0.975664,test_eval_loss-->1.089298,test_acc===0.588235
INFO:root:epoch:196 train_eval_loss-->0.608640,train_acc-->0.938053,test_eval_loss-->1.100957,test_acc===0.566176
INFO:root:epoch:197 train_eval_loss-->0.623213,train_acc-->0.953540,test_eval_loss-->1.005999,test_acc===0.654412
INFO:root:epoch:198 train_eval_loss-->0.504974,train_acc-->0.951327,test_eval_loss-->1.234536,test_acc===0.492647
INFO:root:epoch:199 train_eval_loss-->0.584417,train_acc-->0.931416,test_eval_loss-->1.231224,test_acc===0.485294
INFO:root:epoch:200 train_eval_loss-->0.680177,train_acc-->0.898230,test_eval_loss-->1.046903,test_acc===0.639706
INFO:root:epoch:201 train_eval_loss-->0.684209,train_acc-->0.938053,test_eval_loss-->1.133123,test_acc===0.492647
INFO:root:epoch:202 train_eval_loss-->0.613422,train_acc-->0.942478,test_eval_loss-->0.974795,test_acc===0.683824
INFO:root:epoch:203 train_eval_loss-->0.560970,train_acc-->0.949115,test_eval_loss-->1.080111,test_acc===0.647059
INFO:root:epoch:204 train_eval_loss-->0.613032,train_acc-->0.973451,test_eval_loss-->1.053232,test_acc===0.602941
INFO:root:epoch:205 train_eval_loss-->0.530741,train_acc-->0.977876,test_eval_loss-->1.154524,test_acc===0.551471
INFO:root:epoch:206 train_eval_loss-->0.463791,train_acc-->0.969027,test_eval_loss-->1.009624,test_acc===0.669118
INFO:root:epoch:207 train_eval_loss-->0.438664,train_acc-->0.971239,test_eval_loss-->1.138920,test_acc===0.595588
INFO:root:epoch:208 train_eval_loss-->0.487724,train_acc-->0.988938,test_eval_loss-->1.027078,test_acc===0.691176
INFO:root:epoch:209 train_eval_loss-->0.608730,train_acc-->0.935841,test_eval_loss-->1.011476,test_acc===0.713235
INFO:root:epoch:210 train_eval_loss-->0.446340,train_acc-->0.975664,test_eval_loss-->1.087669,test_acc===0.595588
INFO:root:epoch:211 train_eval_loss-->0.443765,train_acc-->0.980088,test_eval_loss-->1.046286,test_acc===0.654412
INFO:root:epoch:212 train_eval_loss-->0.407488,train_acc-->0.986726,test_eval_loss-->1.034044,test_acc===0.661765
INFO:root:epoch:213 train_eval_loss-->0.425128,train_acc-->0.982301,test_eval_loss-->1.166301,test_acc===0.514706
INFO:root:epoch:214 train_eval_loss-->0.471973,train_acc-->0.986726,test_eval_loss-->1.068835,test_acc===0.661765
INFO:root:epoch:215 train_eval_loss-->0.469848,train_acc-->0.969027,test_eval_loss-->0.955993,test_acc===0.727941
INFO:root:epoch:216 train_eval_loss-->0.445433,train_acc-->0.975664,test_eval_loss-->1.016980,test_acc===0.691176
INFO:root:epoch:217 train_eval_loss-->0.357570,train_acc-->0.984513,test_eval_loss-->1.011754,test_acc===0.720588
INFO:root:epoch:218 train_eval_loss-->0.382795,train_acc-->0.986726,test_eval_loss-->1.013924,test_acc===0.676471
INFO:root:epoch:219 train_eval_loss-->0.383166,train_acc-->0.988938,test_eval_loss-->1.002901,test_acc===0.639706
INFO:root:epoch:220 train_eval_loss-->0.341283,train_acc-->0.995575,test_eval_loss-->1.055017,test_acc===0.610294
INFO:root:epoch:221 train_eval_loss-->0.347730,train_acc-->0.993363,test_eval_loss-->0.991187,test_acc===0.705882
INFO:root:epoch:222 train_eval_loss-->0.324662,train_acc-->0.991150,test_eval_loss-->1.016152,test_acc===0.676471
INFO:root:epoch:223 train_eval_loss-->0.281645,train_acc-->0.995575,test_eval_loss-->1.043692,test_acc===0.610294
INFO:root:epoch:224 train_eval_loss-->0.305743,train_acc-->0.991150,test_eval_loss-->1.020400,test_acc===0.647059
INFO:root:epoch:225 train_eval_loss-->0.277133,train_acc-->0.991150,test_eval_loss-->1.038622,test_acc===0.632353
INFO:root:epoch:226 train_eval_loss-->0.260402,train_acc-->0.997788,test_eval_loss-->1.053212,test_acc===0.610294
INFO:root:epoch:227 train_eval_loss-->0.303289,train_acc-->0.995575,test_eval_loss-->0.988688,test_acc===0.691176
INFO:root:epoch:228 train_eval_loss-->0.247560,train_acc-->0.997788,test_eval_loss-->0.991985,test_acc===0.691176
